::SCDB_caseID:: 1884-175
::decision_cite:: 114 U.S. 52 (1885)
::decision_name::  Louisville & Nashville R. Co. v. Ide
::decision_year:: 1885
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtLouisville & Nashville R. Co. v. Ide, 114 U.S. 52 (1885)
Louisville and Nashville Railroad Company v. Ide
Submitted December 22, 1884
Decided March 23, 1885
114 U.S. 52

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE SOUTHERN DISTRICT OF NEW YORK
															It is said, however, that by the New York Code of Civil Procedure, § 1204, "judgment may be given for or against one or more plaintiffs, and for or against one or more defendants," and under this it has been held that when several are sued upon a joint contract, and it appears that only a portion are bound, the plaintiff may recover against those who are actually liable.  The same rule undoubtedly prevails in many other states, but this does not make a joint contract several, nor divide a joint suit into separate parts.  It may expedite judicial proceedings and save costs, but it does not change the form of the controversy; that is to say, the case.  The plaintiff 
															Page 114 U. S. 57
															 can still sue to recover cover from all, though he may be able to succeed only as to a part.

															The order remanding the case is

															Affirmed.

															MR. JUSTICE BLATCHFORD, took no part in the decision of this case.

													
