::SCDB_caseID:: 1920-185
::decision_cite:: 255 U.S. 257 (1921)
::decision_name::  United States v. Field
::decision_year:: 1921
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtUnited States v. Field, 255 U.S. 257 (1921)
United States v. Field
No. 442
Argued December 9, 1920
Decided February 28, 1921
255 U.S. 257

APPEAL FROM THE COURT OF CLAIMS
Syllabus 

															1. The provisions of laws imposing taxes are not to be extended by implication.  P.  255 U. S. 262.
															"(b) To the extent of any interest therein of which the decedent has at any time made a transfer, or with respect to which he has created a trust, in contemplation of or intended to take effect in possession or enjoyment at or after his death, except in case of a bona fide sale for a fair consideration in money or money's worth.  Any transfer of a material part of his property in the nature of a final disposition or distribution thereof, made by the decedent within two years prior to his death without such a consideration, shall, unless shown to the contrary, be deemed to have been made in contemplation of death within the meaning of this title. . . ."

															The amendment of March 3, 1917 (39 Stat. 1002), pertains merely to the rates, and need not be further considered. *

															The provision quoted from § 202 was construed by the Treasury Department, in U.S. Internal Revenue Regulations No. 37, relating to Estate Taxes, Revised May, 1917, Art. XI, as follows:  "Property passing under a general power of appointment is to be included as a portion of the gross estate of a decedent appointor."

															No question being suggested as to the power of Congress 
															Page 255 U. S. 262
															 to impose a tax upon the passing of property under testamentary execution of a power of appointment created before, but executed after, the passage of the taxing act (see Chanler v. Kelsey, 205 U. S. 466,  205 U. S. 473,  205 U. S. 478; Knowlton v. Moore, 178 U. S. 41,  178 U. S. 56-61), the case involves merely a question of the construction of the act.  Applying the accepted canon that the provisions of such acts are not to be extended by implication (Gould v. Gould, 245 U. S. 151,  245 U. S. 153), we are constrained to the view, notwithstanding the administrative construction adopted by the Treasury Department, that the Revenue Act of 1916 did not impose an estate tax upon property passing under a testamentary execution of a general power of appointment.

															The government seeks to sustain the tax under both clauses above quoted from § 202.

															The conditions expressed in clause (a) are to the effect that the taxable estate must be (1) an interest of the decedent at the time of his death, (2) which after his death is subject to the payment of the charges against his estate and the expenses of its administration, and (3) is subject to distribution as part of his estate.  These conditions are expressed conjunctively, and it would be inadmissible, in construing a taxing act, to read them as if prescribed disjunctively.  Hence, unless the appointed interest fulfilled all three conditions, it was not taxable under this clause.

															The chief reliance of the government is upon the rule, well established in England and followed generally, but not universally, in this country, that, where one has a general power of appointment either by deed or by will, and executes the power, equity will regard the property appointed as part of his assets for the payment of his creditors in preference to the claims of his voluntary appointees.  See Brandies v. Cochrane, 112 U. S. 344,  112 U. S. 352. 
															Page 255 U. S. 263
															

															The English cases are fully reviewed by the House of Lords in O'Grady v. Wilmot, [1916] 2 A.C. 231, 246 et seq.  Illustrative cases in the American courts are Johnson v. Cushing, 15 N.H. 298, 307; Rogers v. Hinton, 62 N.C. 101, 105; Clapp v. Ingraham, 126 Mass. 200, 202; Knowles v. Dodge, 1 Mackey 66, 72; Freeman's Adm'r v. Butters, 94 Va. 406, 411; Tallmadge v. Sill, 21 Barb. 34, 51 et seq.; contra, per Gibson, C.J., in Commonwealth v. Duffield, 12 Pa. 277, 279-281; Pearce v. Lederer, 262 F. 993, aff'd, Lederer v. Pearce, 266 F. 497.

															It is tacitly admitted that the rule obtains in Illinois, and we shall so assume.

															But the existence of the power does not, of itself, vest any estate in the donee.  Collins v. Wickwire, 162 Mass. 143, 144; Keays v. Blinn, 234 Ill. 121, 124; Walker v. Treasurer, 221 Mass. 600, 602, 603; Shattuck v. Burrage, 229 Mass. 448, 451.  See Carver v. Jackson, 4 Pet. 1,  29 U. S. 93.

															Where the donee dies indebted, having executed the power in favor of volunteers, the appointed property is treated as equitable, not legal, assets of his estate (Clapp v. Ingraham, 126 Mass. 200, 203; Patterson Co. v.Lawrence, 83 Ga. 703, 707), and (in the absence of statute) if it passes to the executor at all, it does so not by virtue of his office, but as a matter of convenience, and because he represents the rights of creditors (O'Grady v. Wilmot, [1916] 2 A.C. 231, 248-257; Smith v. Garey, 22 N.C. 42, 49; Olney v. Balch, 154 Mass. 318, 322; Emmons v. Shaw, 171 Mass. 410, 411; Hill v. Treasurer, 229 Mass. 474, 477).

															Where the power is executed, creditors of the donee can lay claim to the appointed estate only to the extent that the donee's own estate is insufficient to satisfy their demands.  Patterson Co. v. Lawrence, 83 Ga. 703, 708; 
															Page 255 U. S. 264
Walker v. Treasurer, 221 Mass. 600, 602, 603; Shattuck v. Burrage, 229 Mass. 448.

															It is settled that (in the absence of statute) creditors have no redress in case of a failure to execute the power.  Holmes v. Coghill, 7 Ves. 499, 507, aff'd, 12 Ves. 206, 214-215; Gilman v. Bell. 99 Ill. 144, 150; Duncanson v. Manson, 3 App.D.C. 260, 273.

															And, whether the power be or be not exercised, the property that was subject to appointment is not subject to distribution as part of the estate of the donee.  If there be no appointment, it goes according to the disposition of the donor.  If there be an appointment to volunteers, then, subject to whatever charge creditors may have against it, it goes not to the next of kin or the legatees of the donee, but to his appointees under the power.

															It follows that the interest in question, not having been property of Mrs. Field at the time of her death nor subject to distribution as part of her estate, was not taxable under clause (a).

															We deem it equally clear that it was not within clause (b).  That clause is the complement of (a), and is aptly descriptive of a transfer of an interest in decedent's own property in his lifetime, intended to take effect at or after his death.  It cannot, without undue laxity of construction, be made to cover a transfer resulting from a testamentary execution by decedent of a power of appointment over property not his own.

															It would have been easy for Congress to express a purpose to tax property passing under a general power of appointment exercised by a decedent had such a purpose existed, and none was expressed in the act under consideration.  In that of February 24, 1919, which took its place, the section providing how the value of the gross estate of the decedent shall be determined contains a clause precisely to the point (§ 402(e), 40 Stat. 1097):

															"To the extent of any property passing under a general power of 
															Page 255 U. S. 265
															 appointment exercised by the decedent (1) by will or (2) by deed executed in contemplation of, or intended to take effect in possession or enjoyment at or after, his death, except,"

															etc.  Its insertion indicates that Congress at least was doubtful whether the previous Act included property passing by appointment.  See Matter of Miller, 110 N.Y. 216, 222; Matter of Harbeck, 161 N.Y. 211, 217, 218; United States v. Bashaw, 50 F. 749, 754.  The government contends that the amendment was made for the purpose of clarifying, rather than extending, the law as it stood, and cites a statement to that effect in the Report of the House Committee on Ways and Means (House Doc. No. 1267, p. 101, 65th Cong., 2d Sess.).  It is evident, however, that this statement was based upon the interpretation of the Act of 1916 adopted by the Treasury Department.  The same report proceeded to declare (p. 102) that

															"the absence of a provision including property transferred by power of appointment makes it possible, by resorting to the creation of such a power, to effect two transfers of an estate with the payment of only one tax,"

															and this, together with the fact that the committee proposed that the law be amended, shows that the Treasury construction was not treated as a safe reliance.

															The tax in question being unsupported by the taxing act, the Court of Claims was right in awarding reimbursement.

															Judgment affirmed.

															* The act was further amended October 3, 1917, c. 63, 40 Stat. 300, 324, superseded and repealed by act of February 24, 1919, c. 18, 40 Stat. 1057, 1096, 1149.

													
