::SCDB_caseID:: 1874-128
::decision_cite:: 89 U.S. 479 (1874)
::decision_name::  Taylor v. Thomas
::decision_year:: 1874
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtTaylor v. Thomas, 89 U.S. 22 Wall. 479 479 (1874)
Taylor v. Thomas
89 U.S. (22 Wall.) 479

IN ERROR TO THE SUPREME

															COURT OF MISSISSIPPI
															 construed, affords any evidence that it was designed to accomplish any such purpose.

															I. Subsequent to the passage of the secession ordinance, every branch of the state government -- executive, legislative, and judicial -- claimed that the state ceased by that act to be one of the states of the federal Union, and denied in the most solemn forms of proceeding that the people of the state owed any further allegiance to the federal Constitution or obedience to the laws of the United States.  Instead of that, the whole people of the state joined with one accord in adopting a new constitution differing widely from the federal Constitution, and by which, as they claimed, they severed and dissolved all connection with the federal Union and established a new confederation between the people of that state and the other seceding states.

															Such measures and pretensions led immediately to conflict of jurisdiction and presently to open hostilities, which showed that every prospect of compromise was at an end.  Military preparations became necessary on both sides, and the several seceding states found it impossible to avoid increased and onerous taxation, and no one of the number felt the pressure in that regard more heavily than the state where these parties reside.

															Different expedients were adopted to replenish the empty treasury of the state, of which none perhaps afforded greater promise than the measure embodied in the act providing for the issue of treasury notes, as it had the effect to call forth the product of the great staple of the state from its secret depositories, and to render it available as the basis of an extended paper circulation.  Legislative authority to issue such notes was accordingly granted, but the requirement was that the notes, when executed in the prescribed form, should be deposited in the treasury of the state, to be paid out by the auditor as advances to such of the people of the state as should comply with the before-mentioned terms and conditions prescribed in the act authorizing their issue.

															Other provisions of the act also afford very strong confirmatory proof that the act was passed in aid of the rebellion, 
															Page 89 U. S. 488
															 as for example the section which provides that whenever the then present blockade of the ports of the Confederate states should be removed (which was to be determined by the proclamation of the governor declaring the fact), the governor should in the same form require all persons to whom advances had been made to deliver the cotton specified in their respective receipts within ninety days from the date of the proclamation.  Nothing could be received by the governor in lieu of the cotton "but gold and silver or the treasury notes issued under the act," and the express requirement is that all the funds so received by the governor in payment of the advances shall be deposited with the treasurer, and be placed in the treasury of the state.

															Attempt is made in argument to show the inference drawn from those provisions that the act was passed in aid of the rebellion is repelled by another provision of the same act which in effect provides that such treasury notes shall not be receivable in payment of the tax levied under a prior law and which is denominated a military tax, but it is a sufficient answer to that suggestion to say that by the terms of the act, said notes are made receivable in payment of all taxes then due to the state or counties except the military tax, and that when so received, the notes might "again be paid out by the treasurer upon any warrant of the auditor drawn upon the general treasury."  Nor is there anything in that exception inconsistent with the theory that the act was passed in aid of the rebellion, as it is highly probable that the legislature supposed that the other provisions of the act were sufficient to insure confidence in the paper emission without making the notes receivable in payment of the military tax.

															Suppose that is so, still it is insisted that the conclusion of the state court that the act was passed in aid of the rebellion cannot be supported, because the members of the legislature which passed the act were elected before the ordinance of secession was adopted; but two answers may be made to that proposition, either of which is sufficient to show that it is destitute of merit:

															1. That the act, if passed in aid of the rebellion, would be void even if passed by a 
															Page 89 U. S. 489
															 legislature otherwise innocent of any treasonable act.

															2. That the legislature in question, subsequent to the adoption of the secession ordinance and of the ordinance by which the state acceded to and became a member of the insurrectionary confederacy, ceased to represent the state as a constitutional member of the federal Union.

															Members of the legislature may perpetrate treasonable acts after the legislature is organized as well as before they take their seats, nor is the question affected in the least by the fact that the legislature was duly organized before the state seceded, as the public history of the period shows that the whole government and people of the state joined in the rebellion before the act in question was passed through the forms of legislation.

															II. Extended discussion of the second proposition submitted by the appellant will be unnecessary, as the cases referred to in support of the theory that the prior decision of that court upon the subject under consideration is overruled do not afford the proposition any countenance whatever.  They are as follows:  Buchanan v. Smith, [Footnote 1] Mister v. McLean [Footnote 2] and Lawson v. Jeffries. [Footnote 3]  None of these cases supports the proposition for which it is cited.  On the contrary, they decide in substance and effect that acts necessary to peace and good order among citizens -- such, for example, as laws which sanction and protect marriage and domestic relations, govern the course of descents, regulate the conveyance and transfer of property, provide remedies for injuries to person and estate, and other similar acts which would be valid if emanating from a lawful government -- must be regarded as valid when proceeding from an actual, though unlawful, government, but that acts in furtherance and support of rebellion and against the just rights of the citizens must be regarded as invalid, which accords with the rule of decision adopted and promulgated in the prior decision of the same court, and which is all that need be said responsive to that proposition. 
															Page 89 U. S. 490
															

															III. Under the circumstances, it will not be necessary to add much to what has been remarked responsive to the preceding proposition to refute the third one of the series, as the language of the final proposition decided by the state appellate court is borrowed from the decision in Texas v. White [Footnote 4] of this Court upon the same subject.

															Certain acts, such as those described by the state appellate court, it is admitted are valid, but the late chief justice, as the organ of the court, proceeded to say that acts in furtherance or support of rebellion against the United States or intended to defeat the just rights of the citizens, and other acts of like nature, must be regarded as invalid and void.  Nor is there anything in the case of White v. Hart [Footnote 5] which is in the slightest degree inconsistent with the rule laid down in the preceding case.

															Exactly the same doctrines were laid down in the case of Huntington v. Texas, [Footnote 6] in which the opinion of the court was also given by the late chief justice.  Bonds for the payment of money to a large amount were issued before the rebellion by the United States to the State of Texas to adjust certain claims made by that state growing out of a dispute as to her boundaries.  Part of those bonds were still in the treasury of the state when the rebellion broke out.  Texas joined the rebellion, and during that period some of those bonds were used by the ruling power of the state.  War ensued, but in the progress of events, the rebellion was crushed.  Various efforts were subsequently made to reorganize the state as one of the states of the federal Union, and those efforts were so far successful before the suit in the case last cited was commenced that the Supreme Court decided that the state was competent to sue.  She brought that suit to recover part of those bonds.  Defenses of various kinds were set up by the defendant in the subordinate court.  Exceptions were filed by him to the ruling of the court and the case was removed here by writ of error.

															In disposing of the case here, the Court remarked as follows: 
															Page 89 U. S. 491
															

															"Whether the alienation of the bonds by the usurping government divests the title of the state depends, as we have said, upon other circumstances than the quality of the government.  If the government was in the actual control of the state, the validity of its alienation must depend on the object and purpose of it.  If that was just in itself and laudable, the alienation was valid, but if the object and purpose were to break up the Union and to overthrow the constitutional government, the alienation was invalid."

															Surely such remarks do not serve to support the proposition of the appellant, and he is equally unfortunate in his reference to the case of Horn v. Lockhart, [Footnote 7] in which the opinion was given by MR. JUSTICE FIELD.  "Order," said the Court in that case,

															"was to be preserved, police regulations maintained, crime prosecuted, property protected, contracts enforced, marriages celebrated, estates settled, and the transfer and descent of property regulated precisely as in times of peace.  No one that we are aware of,"

															said the Court,

															"seriously questions the validity of judicial or legislative acts in the insurrectionary states touching these and kindred subjects where they were not hostile in their purpose or mode of enforcement to the authority of the national government, and did not impair the rights of citizens under the Constitution."

															Viewed in the light of the qualifying phrase, the remarks reproduced accord with the present views of the Court, as the qualifying phrase is equivalent to an affirmative decision that judicial and legislative acts hostile in their purpose or mode of enforcement to the authority of the national government, or which impaired the rights of citizens under the Constitution, are invalid and void, which in principle is exactly what the state appellate court decided in this case.

															Decree affirmed.

															[Footnote 1]

															43 Miss. 97.

															[Footnote 2]

															Ib., 268.

															[Footnote 3]

															47 id. 686.

															[Footnote 4]

															74 U. S. 7 Wall. 733.

															[Footnote 5]

															80 U. S. 13 Wall. 650.

															[Footnote 6]

															83 U. S. 16 Wall. 413.

															[Footnote 7]

															84 U. S. 17 Wall. 580.

													
