::SCDB_caseID:: 1926-018
::decision_cite:: 272 U.S. 567 (1926)
::decision_name::  Wachovia Bank & Trust Co. v. Doughton
::decision_year:: 1926
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtWachovia Bank & Trust Co. v. Doughton, 272 U.S. 567 (1926)
Wachovia Bank & Trust Company v. Doughton
No. 49
Argued May 6, 1926
Decided November 29, 1926
272 U.S. 567

ERROR TO THE SUPREME COURT
OF THE STATE OF NORTH CAROLINA
Syllabus 

															1. A state may not subject to taxation things wholly beyond her control.  P.  272 U. S. 575.
															Mrs. Delano, acting under the power granted by her father, appointed by her will those who should take the full beneficial interest in property held by trustees in New York and actually located there.  The New York court held that the tax was upon the exercise of the power by will as an effective transfer within the purposes of the act, and this Court said:

															"The court of appeals of New York had the exclusive right to construe instruments of title in that state, and determine for itself the creation and vesting of estates through wills under the laws of the state. . . .  That power was exercised under the will of Laura Delano, a right which was conferred upon her under the laws of the state of New York and for the exercise of which the statute was competent to impose the tax in the exercise of the sovereign power of the legislature over the right to make a disposition of property by will."

															Except perhaps where the instrument which created the power provides that the appointment must be by will 
															Page 272 U. S. 575
															 executed according to the law of the donee's domicile, to be proved and allowed there, the following propositions are established in Massachusetts:  "Personal property over which one has the power of appointment is not the property of the donee, but of the donor of the power."  The appointee takes not as the legatee of him who appoints, but of the original donor.

															"Property in the hands of domestic trustees appointed under the will of a domestic testator, who conferred a power of appointment upon a nonresident, must be distributed according to the law of this Commonwealth, and . . . the execution of the power must be interpreted according to our law and in conformity to the power conferred."

															Walker v. Treasurer & Receiver General, 221 Mass. 600, 602, 603, and cases there cited; Shattuck v. Burrage, 229 Mass. 449.

															These principles are commonly accepted.  Blount v. Walker, 134 U. S. 607; United States v. Field, 255 U. S. 257,  255 U. S. 264; Murphy v. Deichler, House of Lords, L.R. (1909) A.C. 446; In re Harriman's Estate, 208 N.Y.S. 672; Matter of New York Life Insurance & Trust Co., 209 N.Y. 585; Bingham's Appeal, 64 Pa. 345; Rhode Island Trust Co. v. Dunnell, 34 R.I. 394; Prince de Bearn v. Winans, 111 Md. 434; State ex rel. Bankers' Trust Co. v. Walker, 70 Mont. 484; Estate of Bowditch, 189 Cal. 377.

															We think the assets of the trust estate established by the will of Haynes had no situs, actual or constructive, in North Carolina.  The exercise of the power of appointment was subject to the laws of Massachusetts, and nothing relative thereto was done by permission of the state where Mrs. Taylor happened to have her domicile.  No right exercised by the donee was conferred on her by North Carolina.  A state may not subject to taxation things wholly beyond her jurisdiction or control.  Frick v. Pennsylvania, 268 U. S. 473.

															The judgment below must be

															Reversed.
Page 272 U. S. 576
															

															MR. JUSTICE HOLMES.

															In Bullen v. Wisconsin, 240 U. S. 625, where a fund was given in trust for the donor's widow and children, reserving to the donor a general power of revocation and the disposition of the income during his life, it was held that, upon his death, an inheritance tax could be levied in Wisconsin, the place of his domicile, although the trustee and trust fund were outside of the jurisdiction.  The general power was considered to have the same effect as ownership.  In this case, the power was not so broad, because it was to be executed only by will, but the command over the fund was substantially the same.  Mrs. Taylor, the donee, had the life interest and the power to dispose of the remainder by a will which she could bind herself to make.  I dare say that it may be desirable to limit the universitas, as was done in Frick v. Pennsylvania, 268 U. S. 473, but I cannot help doubting whether the present decision can be reconciled with Bullen's case.

															MR. JUSTICE BRANDEIS and MR. JUSTICE STONE concur in this view.

													
