::SCDB_caseID:: 1883-181
::decision_cite:: 110 U.S. 720 (1884)
::decision_name::  Cutler v. Kouns
::decision_year:: 1884
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtCutler v. Kouns, 110 U.S. 720 (1884)
Cutler v. Kouns
Argued January 9, 1884
Decided March 10, 1884
110 U.S. 720

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE SOUTHERN DISTRICT OF NEW YORK
															The cotton in this case was the product of a country west of the Mississippi River.  It was brought to New Orleans under authority of the Act of July 2, 1864.  When it arrived on June 6, it was subject to the exaction enforced by the plaintiff in error.  When the proclamation of June 13 was issued, a part of the money due the United States had been paid.  If the defendants in error were relieved from the payment of the residue, it was by virtue of that proclamation. Leaving out the parts not applicable to this case, it declared

															"that all restrictions . . . upon the removal of products of states . . . declared in insurrection, . . . heretofore imposed in the territory of the United States east of the Mississippi River, are annulled."

															Its clearly expressed purpose was to annul the restrictions imposed upon the removal from the territory east of the Mississippi River of the products of that territory.  If we adopt the view of the defendants in error, it would follow that all cotton produced west of the Mississippi, which could only be transported to New Orleans by virtue of the act of July 2, 1864, and on the condition that it was there to be sold to a purchasing agent, and to be subject to an exaction of onefourth its value, would, the moment it arrived, be relieved of all the conditions imposed on it by the statute under authority of which it was removed.  In other words, the law imposing restrictions upon the removal of cotton west of the Mississippi would have been nullified by a proclamation of the President which applied in terms only to the territory east of the Mississippi.  The policy of the President was not to remove, and he did not remove, the restrictions upon products of the country west of the Mississippi until his proclamation of June 24.  But the defendants in error contend, in effect, that by transporting their 
															Page 110 U. S. 726
															 cotton to a place east of the Mississippi, where they were under the implied obligation to pay the United States onefourth its value, they can escape that exaction and get the benefit of the repeal of the restrictions upon cotton grown east of the Mississippi River.  But until the restrictions upon the removal of cotton produced west of the Mississippi had been repealed, such cotton, if removed from the place where it was grown, would, while the restrictions were in force, remain subject thereto, no matter what might be the regulations concerning the products of the place to which it was removed.

															The proclamation of June 13 refers to places declared to be in insurrection, and annuls restrictions placed upon the removal from such places of the products thereof.  The construction contended for by the defendants in error would apply it to a city not in insurrection but in the possession of the federal forces, and to a place where the product was not grown, and where no restrictions upon the removal of articles there produced were in force.  Such, in our opinion, was not the effect of the proclamation of June 13.

															There is another view of the question which also appears to us to be conclusive.  The money exacted by the plaintiff in error from the defendants in error was covered into the Treasury by him.  If he should be compelled to return it to the defendants in error, the United States would, in justice and honor, be bound to make him whole.  The suit is therefore, in substance and effect, an action brought by the defendants in error against the government to recover the money collected by its officers and paid into its Treasury, and is to be considered in that light.  We think the money sued for is the money of the United States.  When the cotton reached New Orleans on June 6, it was subject to an exaction of onefourth its market value in New York.  The owners had been allowed to bring in their cotton upon the implied promise and understanding that they would sell it to the government for threefourths the market price.  Upon its arrival in New Orleans, the rights of the government in the cotton became fixed.  Onefourth its value was as much the property of the government as the other threefourths were the property of the defendants in error.  No 
															Page 110 U. S. 727
															 proclamation of the President could transfer the property of the government to them.  The purchasing agent, for the accommodation of defendants in error, had allowed them to pay the amount due the government in three installments.  The fact that the proclamation intervened between the payment of the first and the second installment could not relieve the defendants in error from the payment of money actually due to the United States.  The President had no more power to exonerate them from the payment of the sum due than he has to relieve an importer from the payment of duties on his imported merchandise.

															It follows from these views that the plaintiff in error had authority, under the law and regulations of the Treasury Department, to exact the money which the defendants in error brought this suit to recover.  But even if the defendants in error had a good cause of action, we are of opinion that the circuit court erred in refusing to instruct the jury that it was barred by the limitation prescribed by section 7 of the Act of March 3, 1863, 12 Sat. 757.  That section provides

															"That no suit or prosecution, civil or criminal, shall be maintained for any arrest or imprisonment made, or other trespasses or wrongs done or committed, or act omitted to be done, at any time during the present rebellion by virtue or under color of any authority derived from or exercised by or under the President of the United States or by or under any act of Congress unless the same shall have been commenced within two years next after such arrest, imprisonment, trespass, or wrong may have been done or committed, or act may have been omitted to be done, provided that in no case shall the limitation herein provided commence to run until the passage of this act,"

															&c., 12 Stat. 757.

															The act of the plaintiff in error, which is charged in the complaint to be a wrong inflicted by him upon the defendants in error, was, as appears by the bill of exceptions, an act done during the rebellion, under color of authority derived from the President of the United States and an act of congress.  The bill of exceptions shows that the last of the two sums of money 
															Page 110 U. S. 728
															 for which the judgment was rendered was exacted on June 20, 1865.  The suit was not brought until July 1, 1871.  If, therefore, the limitation relied on is applicable to this case, the action was barred.  The defendants in error insist, however, that the limitation does not apply to the present action.  Their contention is that the suits barred are for arrests, imprisonments, and other crimes, ejusdem generis, and that the limitation only applies to trespasses upon and wrongs done the person, and not the property, of the plaintiff.  In support of this view, they rely upon the rule, as their counsel state it, that when general words follow particular words, the former must be construed as applicable to the things or persons particularly mentioned.

															We think the construction insisted on is too narrow.  The rule of interpretation correctly stated is that where particular words of a statute are followed by general, the general words are restricted in meaning to objects of like kind with those specified.  Dwarris, 2d ed., 621.  But this rule, even if applicable to the statute under consideration, is subject to the qualification that general words will be construed more broadly than specific, where such construction is clearly necessary to give effect to the meaning of the legislature.  Foster v. Blount, 18 Ala. 687; United States v. Briggs, 9 How. 351.

															The 4th section of the statute of which the section under consideration forms a part throws light upon the general purpose of congress in its enactment.  That section provides that

															"Any order of the President made at any time during the existence of the present rebellion shall be a defense in all courts to any action or prosecution, civil or criminal, pending or to be commenced, for any search, seizure, arrest, or imprisonment made, done, or committed, or acts omitted to be done under and by virtue of such order, or under color of any law of Congress."

															12 Stat. 756.

															It would be a strained construction to hold that, while § 4 expressly protected the party who made a search, seizure, or arrest, or subjected another to imprisonment under the order of the President, § 7 applied the twoyears limitation to an action brought to recover damages for the arrest or imprisonment, 
															Page 110 U. S. 729
															 but not to action brought to recover damages for a search or seizure.

															The general purpose of Congress in the passage of that act appears plainly to have been to give a degree of protection to all persons acting during the rebellion under authority of the President or Congress of the United States.  A construction which gives the benefit of one of its provisions to parties charged with offenses against the person, and not to those charged with wrongs and trespasses to the property of the citizen, robs the act of a great part of its intended effect, and is clearly unsound and untenable.

															But it is unnecessary to discuss further this assignment of error.  The point has been expressly decided against the contention of the defendants in error by this Court at the present term in the case of Mitchell v. Clark, ante, 110 U. S. 634, where it was held that the limitation of the statute applied to wrongs to the estate as well as to the arrest and imprisonment of the person of the plaintiff.

															The circuit court must be reversed and the case remanded to that court with directions to order a new trial.

															MR. JUSTICE FIELD did not sit in this case or take any part in its decision.

													
