::SCDB_caseID:: 1884-096
::decision_cite:: 112 U.S. 670 (1885)
::decision_name::  Martinton v. Fairbanks
::decision_year:: 1885
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtMartinton v. Fairbanks, 112 U.S. 670 (1885)
Martinton v. Fairbanks
Submitted December 15, 1884
Decided January 6, 1885
112 U.S. 670

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE NORTHERN DISTRICT OF ILLINOIS
															The theory of the plaintiff in error seems to be that the general finding in this case, like a general verdict, includes questions of both law and fact, and that, by excepting to the general finding, he excepts to such conclusions of law as the general finding implies.  But § 649 Revised Statutes provides that the finding of the court, whether general or special, shall have the same effect as the verdict of a jury.  The general verdict of a jury concludes mixed questions of law and fact except so far as they may be saved by some exception which the party has taken to the ruling of the court upon a question of law.  Norris v. Jackson, ubi supra.  But the plaintiff in error has taken no such exception.  By excepting to the general finding of the court, it is in the same position as if it had submitted its case to the jury, and, without any exceptions taken during the course of the trial, had, upon a return of the general verdict for the plaintiff, embodied in a bill of exceptions all the evidence, and then excepted to the verdict because the evidence did not support it.

															The provision of the statute that the finding of the court shall have the same effect as the verdict of a jury cuts off the right of review in this case, for the Seventh Amendment to the Constitution of the United States declares that "no fact tried by a jury shall be otherwise reexamined in any court of the United States than according to the rules of the common law."  The only methods known to the common law for the reexamination of the facts found by a jury are either by a new trial granted by the court in which the issue had been tried or by the award of a venire facias de novo by the appellate court for some error of law.  Insurance Co. v. Folsom, ubi supra.  The court below having made a general finding, which 
															Page 112 U. S. 675
															 by the statute has the same effect as the verdict of a jury, the plaintiff in error can resort to no other means of redress than those open to it had the case been tried by a jury and a general verdict rendered.

															But the very question now under discussion was decided by this Court adversely to the views of the plaintiff in error in the case of Coddington v. Richardson, 10 Wall. 516.  In that case, a jury was waived under the Act of March 3, 1865, by stipulation in writing, "and all just and legal objections and exceptions which might be made were reserved by each party."  The court found the issue for the plaintiff, and assessed his damages at $5,000.  The defendant moved for a new trial, but his motion was overruled by the court and judgment was entered on the finding against the defendant. He took a bill of exceptions, which set out all the evidence and showed that he excepted to the rulings of the court in finding the issue for the plaintiff, in assessing the plaintiff's damages, in overruling the motion for a new trial, and in rendering judgment.  No exceptions were taken during the course of the trial.  Upon this state of the record, this Court said:

															"There is no question of law upon the pleadings or the trial.  Those attempted to be raised refer to the evidence as embodied in the record, but which, on a trial of the facts before the court, a jury being waived, we do not look into.  We look into them only when found by the court."

															The statute under consideration could have no other reasonable construction.  Prior to the enactment of the Act of March 3, 1865, it was held by this Court that

															"Where the case is submitted to the judge to find the facts without the intervention of a jury, he acts as a referee by consent of the parties, and no bill of exceptions will lie to his reception or rejection of testimony, nor to his judgment on the law,"

															Weems v. George, 13 How. 190, and that "no exception can be taken where there is no jury, and where the question of law is decided in delivering the final judgment of the court."  United States v. King, 7 How. 832,  48 U. S. 853.  See also Craig v. State of Missouri, 4 Pet. 410,  29 U. S. 427.  The fourth section of the Act of March 3, 1865, was passed to allow the 
															Page 112 U. S. 676
															 parties, where, a jury being waived, the cause was tried by the court, a review of such rulings of the court in the progress of the trial as were excepted to at the time, and duly presented by bill of exceptions, and also a review of the judgment of the court upon the question whether the facts specially found by the court were sufficient to support its judgment.  In other respects, the old law remained unchanged.  In the present case, the bill of exceptions presents no ruling of the court made in the progress of the trial, and there is no special finding of facts.  The general finding is conclusive of the issues of fact against the plaintiff in error, and there is no question of law presented by the record of which the court can take cognizance.

															It follows that

															The judgment of the circuit court must be affirmed, and it is so ordered.

