::SCDB_caseID:: 1879-096
::decision_cite:: 100 U.S. 257 (1879)
::decision_name::  Tennessee v. Davis
::decision_year:: 1879
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtTennessee v. Davis, 100 U.S. 257 (1879)
Tennessee v. Davis
100 U.S. 257

CERTIFICATE OF DIVISION IN THE OPINION BETWEEN THE JUDGES OF THE
CIRCUIT COURT OF THE UNITED STATES FOR THE MIDDLE DISTRICT OF TENNESSEE
Syllabus 

															1. Sec. 643 of the Revised Statutes of the United States, which declares that
															 acting by and under the authority of the internal revenue laws of the United States; that what he did was done under and by right of his office, to-wit, as deputy collector of internal revenue; that it was his duty to seize illicit distilleries and the apparatus that is used for the illicit and unlawful distillation of spirits; and that while so attempting to enforce the revenue laws of the United States as deputy collector as aforesaid, he was assaulted and fired upon by a number of armed men, and that in defense of his life he returned the fire.  The petition was verified by oath, and the certificate required by the act of Congress to be given by the petitioner's legal counsel was appended thereto.  There is therefore no room for reasonable doubt that a case was made for the removal of the indictment into the circuit court of the United States if sec. 643 of the Revised Statutes embraces criminal prosecutions in a state court and makes them removable, and if that act of Congress was not unauthorized by the Constitution.  The language of the statute (so far as it is necessary at present to refer to it) is as follows:

															"When any civil suit or criminal prosecution is commenced in any court of a state against any officer appointed under, or acting by authority of, any revenue law of the United States now or hereafter enacted, or against any person acting by or under authority of any such officer, on account of any act done under color of his office or of any such law, or on account of any right, title, or authority claimed by such officer or other person under any such law,"

															the case may be removed into the federal court.  Now certainly the petition for the removal represented that the act for which the defendant was indicted was done not merely under color of his office as a revenue collector, or under color of the revenue laws, not merely while he was engaged in performing his duties as a revenue officer, but that it was done under and by right of his office, and while he was resisted by an armed force in his attempts to discharge his official duty.  This is more than a claim of right and authority under the law of the United States for the act for which he has been indicted.  It is a positive assertion of the existence of such authority.  But the act of Congress authorizes the removal of any cause when the acts of the defendant complained of were done, or claimed to have 
															Page 100 U. S. 262
															 been done, in the discharge of his duty as a federal officer.  It makes such a claim a basis for the assumption of federal jurisdiction of the case, and for retaining it at least until the claim proves unfounded.

															That the act of Congress does provide for the removal of criminal prosecutions for offenses against the state laws when there arises in them the claim of the federal right or authority is too plain to admit of denial.  Such is its positive language, and it is not to be argued away by presenting the supposed incongruity of administering state criminal laws by other courts than those established by the state.  It has been strenuously urged that murder within a state is not made a crime by any act of Congress, and that it is an offense against the peace and dignity of the state alone.  Hence it is inferred that its trial and punishment can be conducted only in state tribunals, and it is argued that the act of Congress cannot mean what it says, but that it must intend only such prosecutions in state courts as are for offenses against the United States -- offenses against the revenue laws.  But there can be no criminal prosecution initiated in any state court for that which is merely an offense against the general government.  If, therefore, the statute is to be allowed any meaning when it speaks of criminal prosecutions in state courts, it must intend those that are instituted for alleged violations of state laws in which defenses are set up or claimed under United States laws or authority.

															We come, then, to the inquiry, most discussed during the argument, whether sec. 643 is a constitutional exercise of the power vested in Congress. Has the Constitution conferred upon Congress the power to authorize the removal, from a state court to a federal court, of an indictment against a revenue officer for an alleged crime against the state, and to order its removal before trial, when it appears that a federal question or a claim to a federal right is raised in the case and must be decided therein?  A more important question can hardly be imagined.  Upon its answer may depend the possibility of the general government's preserving its own existence.  As was said in Martin v. Hunter, 1 Wheat. 363, "The general government must cease to exist whenever it loses the 
															Page 100 U. S. 263
															 power of protecting itself in the exercise of its constitutional powers."  It can act only through its officers and agents, and they must act within the states.  If, when thus acting and within the scope of their authority, those officers can be arrested and brought to trial in a state court for an alleged offense against the law of the state, yet warranted by the federal authority they possess, and if the general government is powerless to interfere at once for their protection -- if their protection must be left to the action of the state court -- the operations of the general government may at any time be arrested at the will of one of its members.  The legislation of a state may be unfriendly.  It may affix penalties to acts done under the immediate direction of the national government and in obedience to its laws.  It may deny the authority conferred by those laws.  The state court may administer not only the laws of the state, but equally federal law, in such a manner as to paralyze the operations of the government.  And even if, after trial and final judgment in the state court, the case can be brought into the United States court for review, the officer is withdrawn from the discharge of his duty during the pendency of the prosecution and the exercise of acknowledged federal power arrested.

															We do not think such an element of weakness is to be found in the Constitution.  The United States is a government with authority extending over the whole territory of the Union, acting upon the states and upon the people of the states.  While it is limited in the number of its powers, so far as its sovereignty extends, it is supreme.  No state government can exclude it from the exercise of any authority conferred upon it by the Constitution, obstruct its authorized officers against its will, or withhold from it for a moment the cognizance of any subject which that instrument has committed to it.

															By the last clause of the eighth section of the first article of the Constitution, Congress is invested with power to make all laws necessary and proper for carrying into execution not only all the powers previously specified, but also all other powers vested by the Constitution in the government of the United States or in any department or officer thereof.  Among these is the judicial power of the government.  That is declared by 
															Page 100 U. S. 264
															 the second section of the third article to

															"extend to all cases in law and equity arising under the Constitution, the laws of the United States, and treaties made or which shall be made under their authority,"

															&c.  This provision embraces alike civil and criminal cases arising under the Constitution and laws.  Cohens v. Virginia, 6 Wheat. 264.  Both are equally within the domain of the judicial powers of the United States, and there is nothing in the grant to justify an assertion that whatever power may be exerted over a civil case may not be exerted as fully over a criminal one.  And a case arising under the Constitution and laws of the United States may as well arise in a criminal prosecution as in a civil suit.  What constitutes a case thus arising was early defined in the case cited from 6 Wheaton.  It is not merely one where a party comes into court to demand something conferred upon him by the Constitution or by a law or treaty.  A case consists of the right of one party as well as the other, and may truly be said to arise under the Constitution or a law or a treaty of the United States whenever its correct decision depends upon the construction of either.  Cases arising under the laws of the United States are such as grow out of the legislation of Congress, whether they constitute the right or privilege or claim or protection or defense of the party, in whole or in part, by whom they are asserted.  Story on the Constitution, sec. 1647; 6 Wheat.  19 U. S. 379.  It was said in Osborn v. The Bank of the United States, 9 Wheat. 738,

															"When a question to which the judicial power of the Union is extended by the Constitution forms an ingredient of the original cause, it is in the power of Congress to give the circuit courts jurisdiction of that cause, although other questions of fact or of law may be involved in it."

															And a case arises under the laws of the United States when it arises out of the implication of the law.  Mr. Chief Justice Marshall said, in the case last cited:

															"It is not unusual for a legislative act to involve consequences which are not expressed.  An officer, for example, is ordered to arrest an individual.  It is not necessary nor is it usual to say that he shall not be punished for obeying this order.  His security is implied in the order itself. It is no unusual thing for an act of Congress to imply, without expressing, this very exemption 
															Page 100 U. S. 265
															 from state control. . . .  The collectors of the revenue, the carriers of the mail, the mint establishment, and all those institutions which are public in their nature are examples in point.  It has never been doubted that all who are employed in them are protected while in the line of their duty, and yet this protection is not expressed in any act of Congress.  It is incidental to and is implied in the several acts by which those institutions are created, and is secured to the individuals employed in them by the judicial power alone -- that is, the judicial power is the instrument employed by the government in administering this security."

															The constitutional right of Congress to authorize the removal before trial of civil cases arising under the laws of the United States has long since passed beyond doubt.  It was exercised almost contemporaneously with the adoption of the Constitution, and the power has been in constant use ever since.  The Judiciary Act of Sept. 24, 1789, was passed by the first Congress, many members of which had assisted in framing the Constitution, and though some doubts were soon after suggested whether cases could be removed from state courts before trial, those doubts soon disappeared.  Whether removal from a state to a federal court is an exercise of appellate jurisdiction, as laid down in Story's Commentaries on the Constitution, sec. 1745, or an indirect mode of exercising original jurisdiction, as intimated in Railway Company v. Whitton, 13 Wall. 270, we need not now inquire.  Be it one or the other, it was ruled in the case last cited to be constitutional.  But if there is power in Congress to direct a removal before trial of a civil case arising under the Constitution or laws of the United States and direct its removal because such a case has arisen, it is impossible to see why the same power may not order the removal of a criminal prosecution when a similar case has arisen in it.  The judicial power is declared to extend to all cases of the character described, making no distinction between civil and criminal, and the reasons for conferring upon the courts of the national government superior jurisdiction over cases involving authority and rights under the laws of the United States are equally applicable to both.  As we have already said, such a jurisdiction is necessary for the preservation 
															Page 100 U. S. 266
															 of the acknowledged powers of the government.  It is essential also to a uniform and consistent administration of national laws.  It is required for the preservation of that supremacy which the Constitution gives to the general government by declaring that the Constitution and laws of the United States made in pursuance thereof, and the treaties made or which shall be made under the authority of the United States, shall be the supreme laws of the land, and the judges in every state shall be bound thereby, anything in the constitution or laws of any state to the contrary notwithstanding.  The founders of the Constitution could never have intended to leave to the possibly varying decisions of the state courts what the laws of the government it established are, what rights they confer, and what protection shall be extended to those who execute them.  If they did, where is the supremacy over those questions vested in the government by the Constitution?  If, whenever and wherever a case arises under the Constitution and laws or treaties of the United States, the national government cannot take control of it, whether it be civil or criminal, in any stage of its progress, its judicial power is at least temporarily silenced, instead of being at all times supreme.  In criminal as well as in civil proceedings in state courts, cases under the Constitution and laws of the United States might have been expected to arise, as in fact, they do.  Indeed, the powers of the general government and the lawfulness of authority exercised or claimed under it are quite as frequently in question in criminal cases in state courts as they are in civil cases, in proportion to their number.

															The argument so much pressed upon us that it is an invasion of the sovereignty of a state to withdraw from its courts into the courts of the general government the trial of prosecutions for alleged offenses against the criminal laws of a state, even though the defense presents a case arising out of an act of Congress, ignores entirely the dual character of our government.  It assumes that the states are completely and in all respects sovereign.  But when the national government was formed, some of the attributes of state sovereignty were partially, and others wholly, surrendered and vested in the United States.  Over the subjects thus surrendered the sovereignty 
															Page 100 U. S. 267
															 of the states ceased to extend.  Before the adoption of the Constitution, each state had complete and exclusive authority to administer by its courts all the law, civil and criminal, which existed within its borders.  Its judicial power extended over every legal question that could arise.  But when the Constitution was adopted, a portion of that judicial power became vested in the new government created, and so far as thus vested it was withdrawn from the sovereignty of the state.  Now the execution and enforcement of the laws of the United States, and the judicial determination of questions arising under them, are confided to another sovereign, and to that extent the sovereignty of the state is restricted.  The removal of cases arising under those laws from state into federal courts is therefore no invasion of state domain.  On the contrary, a denial of the right of the general government to remove them, to take charge of and try any case arising under the Constitution or laws of the United States, is a denial of the conceded sovereignty of that government over a subject expressly committed to it.

															It is true, the act of 1789 authorized the removal of civil cases only.  It did not attempt to confer upon the federal courts all the judicial power vested in the government.  Additional grants have from time to time been made.  Congress has authorized more and more fully, as occasion has required, the removal of civil cases from state courts into the circuit courts of the United States, and the constitutionality of such authorization has met with general acquiescence.  It has been sustained by the decisions of this Court.

															Nor has the removal of civil cases alone been authorized.  On the 4th of February, 1815, an act was passed, 3 Stat. 198, providing that if any suit or prosecution should be commenced in any state court against any collector, naval officer, surveyor, inspector, or any other officer, civil or military, or any other person aiding or assisting, agreeably to the provisions of the act or under color thereof, for any act done or omitted to be done as an officer of the customs or for anything done by virtue of the act or under color thereof, it might be removed before trial into the circuit court of the United States, provided the act should not apply to any offenses involving corporal punishment.  This act expressly applied to a criminal 
															Page 100 U. S. 268
															 action or prosecution.  It was intended to be of short duration, but it was extended by the Act of March 3, 1815, 3 Stat. p. 233, sec. 6, and reenacted in 1817 for a period of four years.

															So, in 1833, by the Act of March 2, 4 id. c. 57, sec. 3, it was enacted that in any case where suit or prosecution should be commenced in a state court of any state against any officer of the United States or other person for or on account of any act done under the revenue laws of the United States or under color thereof, or for or on account of any right, authority, or title set up or claimed by such officer or other person under any such law of the United States, the suit or prosecution might be removed, before trial, into the federal circuit court of the proper district.  The history of this act is well known.  It was passed in consequence of an attempt by one of the states of the Union to make penal the collection by United States officers within the state of duties under the tariff laws.  It was recommended by President Jackson in a special message, and passed in the Senate by a vote of 32 to 1, and in the House by a majority of 92.  It undoubtedly embraced both civil and criminal cases.  It was so understood and intended when it was passed.  The chairman of the Judiciary Committee which introduced the bill said:

															"It gives the right to remove at any time before trial, but not after judgment has been given, and thus affects in no way the dignity of the state tribunals.  Whether in criminal or civil cases, it gives this right of removal.  Has Congress power in criminal cases?  He would answer the question in the affirmative.  Congress had the power to give the right in criminal as well as in civil cases, because the second section of the third article of the Constitution speaks of all cases in law and equity, and these comprehensive terms cover all. . . .  It was more necessary that this jurisdiction should be extended over criminal than over civil cases.  If it were not admitted that the federal judiciary had jurisdiction of criminal cases, then was nullification ratified and sealed forever, for a state would have nothing more to do than to declare an act a felony or misdemeanor to nullify all the laws of the Union."

															The provisions of the Act of July 13, 1866, 14 Stat. 171, 
															Page 100 U. S. 269
															 sec. 67, relative to the removal of suits or prosecutions in state courts against internal revenue officers, provisions reenacted in sec. 643 of the Revised Statutes, are almost identical with those of the act of 1833, the only noticeable difference being that in the latter act, the adjective "criminal" is inserted before the word "prosecution."  This made no change in the meaning.  The well understood legal signification of the word "prosecution" is a criminal proceeding at the suit of the government.  Thus it appears that all along our history, the legislative understanding of the Constitution has been that it authorizes the removal from state courts to the circuit courts of the United States alike civil and criminal cases arising under the laws, the Constitution, or treaties.

															The subject has more than once been before this Court, and it has been fully considered.  In Martin v. Hunter, 1 Wheat. 304, it was admitted in argument by Messrs. Tucker and Dexter that there might be a removal before judgment, though it was contended there could not be after; but the contention was overruled, and it was declared that Congress might authorize a removal either before or after judgment; that the time, the process, and the manner must be subject to its absolute legislative control.  In that case also it was said that the remedy of the removal of suits would be utterly inadequate to the purposes of the Constitution if it could act only upon the parties, and not upon the state courts, Judge Story, who delivered the opinion, adding:

															"In respect to criminal prosecutions, the difficulty seems admitted to be insurmountable, and, in respect to civil suits, there would in many cases be rights without corresponding remedies. . . .  In respect to criminal prosecutions, there would at once be an end of all control, and the state decisions would be paramount to the Constitution."

															The expression that the difficulty in the way of the removal of criminal prosecutions seems admitted to be insurmountable has been laid hold of here, in argument, as a declaration of the court that criminal prosecutions cannot be removed.  It is a very shortsighted and unwarranted inference.  What the court said was that the remedy in such cases seems to be insurmountable if it could not act upon state courts as well as parties, and it was ruled that it does thus act.  The expression must be read in its 
															Page 100 U. S. 270
															 connection.  In Martin v. Hunter, the removal was by writ of error after final judgment in the state court, which certainly seems more an invasion of state jurisdiction than a removal before trial.  The case was followed by Cohens v. Virginia, 6 Wheat. 264, a criminal case, in which the defendant set up against a criminal prosecution an authority under an act of Congress.  There it was decided that cases might be removed in which a state was a party.  This also was a writ of error after a final judgment, but it as well as the former case recognized the right of Congress to authorize removals either before or after trial, and neither case made any distinction between civil and criminal proceedings.

															In The Mayor v. Cooper, 6 Wall. 247, the validity of the removal acts of 1863, March 3, sec. 5 of c. 81, 12 Stat. 756, and its amendment of May 11, 1866, 14 id. 1866, which embraced not only civil cases but criminal prosecutions and authorized their removal before trial, came under consideration, and it was sustained.  This Court then said the constitutional power is given in general terms.

															"No limitation is imposed.  The broadest language is used.  'All cases' so arising are embraced.  How jurisdiction shall be acquired by the inferior court [of the United States], whether it shall be original or appellate, or original in part and appellate in part, and the manner of procedure in its exercise after it has been acquired, is not prescribed.  This Constitution is silent upon these subjects.  They are remitted without check or limitation to the wisdom of the legislature. . . .  Jurisdiction, original or appellate, alike comprehensive in either case, may be given.  The constitutional boundary line of both is the same.  Every variety and form of appellate jurisdiction within the sphere of the power, extending as well to the courts of the states as to those of the nation, is permitted.  There is no distinction in this respect between civil and criminal cases.  Both are within its scope.  Nor is it any objection that questions are involved which are not at all of a federal character.  If one of the latter exist, if there be a single such ingredient in the mass, it is sufficient."

															The Court added, "We entertain no doubt of the constitutionality of the jurisdiction given by the act under which this case has arisen."  See also Com. v. Ashmun,
Page 100 U. S. 271
															 3 Grant, Cas. 436; id. 416-418; State v. Hoskins, 77 N.C. 530, decided in 1877, where the constitutionality of sec. 643 of the Revised Statutes was affirmed after a full and instructive discussion.

															It ought therefore to be considered as settled that the constitutional powers of Congress to authorize the removal of criminal cases for alleged offenses against state laws from state courts to the circuit courts of the United States, when there arises a federal question in them, is as ample as its power to authorize the removal of a civil case.  Many of the cases referred to, and others, set out with great force the indispensability of such a power to the enforcement of federal law.

															It follows that the first question certified to us from the circuit court of Tennessee must be answered in the affirmative.

															The second question is "Whether, if the case be removable from the state court, there is any mode and manner of procedure in the trial prescribed by the act of Congress."

															Whether there is or not is totally immaterial to the inquiry whether the case is removable, and this question can hardly have arisen on the motion to remand the case.  The imaginary difficulties and incongruities supposed to be in the way of trying in the circuit court an indictment for an alleged offense against the peace and dignity of a state, if they were real, would be for the consideration of Congress.  But they are unreal.  While it is true there is neither in sec. 643 nor in the act of which it is a reenactment any mode of procedure in the trial of a removed case prescribed, except that it is ordered the cause when removed shall proceed as a cause originally commenced in that court, yet the mode of trial is sufficiently obvious.  The circuit courts of the United States have all the appliances which are needed for the trial of any criminal case.  They adopt and apply the laws of the state in civil cases, and there is no more difficulty in administering the state's criminal law.  They are not foreign courts.  The Constitution has made them courts within the states to administer the laws of the states in certain cases, and so long as they keep within the jurisdiction assigned to them, their general powers are adequate to the 
															Page 100 U. S. 272
															 trial of any case.  The supposed anomaly of prosecuting offenders against the peace and dignity of a state in tribunals of the general government grows entirely out of the division of powers between that government and the government of a state -- that is, a division of sovereignty over certain matters.  When this is understood (and it is time it should be), it will not appear strange that, even in cases of criminal prosecutions for alleged offenses against a state, in which arises a defense under United States law, the general government should take cognizance of the case and try it in its own courts, according to its own forms of proceeding.

															The third question certified has been sufficiently answered in what we have said respecting the second.  It must be answered in the affirmative.

															The first question will be answered in the affirmative, and the second is answered as in the opinion.

															MR. JUSTICE CLIFFORD, with whom concurred MR. JUSTICE FIELD, dissenting.

															Civil suits or criminal prosecutions, commenced in a state court against a revenue officer of the United States, on account of any act done under color of his office or on account of any right, title, or authority claimed by such officer under such law may at any time before the trial or final hearing thereof be removed for trial into the circuit court next to be holden in the district where the same is pending in the manner prescribed in the section conferring the right.  Rev.Stat., sec. 643.

															Sufficient appears to show that the prisoner was formally indicted of murder in the first degree by the grand jury of the state, that the indictment was duly filed in the proper state court for trial, and that it was subsequently removed into the circuit court of the United States for the district on motion of the accused.  Neither the indictment nor the order of removal is exhibited in the transcript.  Instead of that, the statement is that the Attorney General of the state moved in the circuit court to remand the cause to the state court in which the indictment was found.  Hearing was had, and it appears that the judges of the circuit court were divided in 
															Page 100 U. S. 273
															 opinion whether the motion of the Attorney General ought or ought not to be granted.

															Appended to the first question certified by the judges of the court is a paper which purports to be the petition of the prisoner under which the order of removal was granted.  From that it appears that the homicide charged is admitted, but that the defense is that the killing by the prisoner was in self-defense, to save his own life; that he was and still is a deputy collector of internal revenue; and that the act for which he is indicted, as he alleges, was performed in self-defense while he was engaged in the performance of the duties of his office.  Speaking more specifically, he states that it is his duty to seize illicit distilleries and the apparatus that is being used for the illicit and unlawful distillation of spirits, and that while attempting to enforce the revenue laws, he was assaulted and fired upon by a number of armed men, and that in defense of his life, he returned the fire.

															Three questions are certified, as follows:

															1. Is an indictment in a state court for murder, under the facts set forth in the petition for removal in this case, removable to the circuit court under sec. 643 of the Revised Statutes?

															2. If removable from the state court, is there any mode of procedure in the trial prescribed by an act of Congress?

															3. And if not, can a trial of the guilt or innocence of the prisoner be had in the circuit court?

															Questions of greater importance than those certified here by the circuit court could hardly be presented for discussion, as they involve the necessity of an inquiry into the nature, extent, and limitation of the judicial power both of the United States and of the circuit courts established by Congress.  Judicial power, like other powers granted to the United States by the Constitution, is defined by the instrument making the grant.  Governed by that rule, we find that the second section of the third article ordains that the judicial power shall extend to all cases in law and equity arising under the Constitution, the laws of the United States, and treaties made or which shall be made under their authority, which provision describes the whole extent of the judicial power of the United States conferred by the Constitution that it is necessary to examine in 
															Page 100 U. S. 274
															 the present case.  Other clauses in the same section enumerate numerous other subject matters falling within the cognizance either of the Supreme Court or of the inferior courts created by Congress, but it will not be necessary to examine those clauses, as they have no bearing upon the questions to be answered.

															Pursuant to the first section of the third article, the Congress passed the Judiciary Act, making provision for the organization of the Supreme Court and establishing the circuit and district courts.  1 Stat. 73.

															Jurisdiction of crimes and offenses committed within their respective districts and cognizable under the authority of the United States to a limited extent was by that act conferred upon the district courts, but the eleventh section of the act provided that the circuit courts should have exclusive cognizance of all crimes and offenses cognizable under the authority of the United States except where the act otherwise provides, and concurrent jurisdiction with the district courts of the crimes and offenses cognizable in those courts.  Id., 78.

															Neither the district nor circuit courts have jurisdiction of any crimes or offenses by that act unless the same are cognizable under the authority of the United States.  Criminal jurisdiction is not by the Constitution conferred upon any court, and it is settled law that Congress must in all cases make an act criminal and define the offense before either the district or circuit courts can take cognizance of an indictment charging the act as an offense against the authority of the United States.  Obvious and undoubted as the proposition is, it admits of but little illustration, and needs nothing more.

															Powers expressly enumerated are granted to Congress, and such as shall be necessary and proper for carrying the enumerated powers into execution, or in other words the powers of Congress are made up of concessions from the people of the several states, with such implied powers as are necessary and proper to carry the express concessions into effect, subject to the limitation that whatever is not expressly granted or necessarily or properly implied to carry the granted powers into effect is reserved to the states respectively or to the people.  Like the other powers specified, the judicial power of the 
															Page 100 U. S. 275
															 United States is a constituent part of those concessions from the several states, and as was held by this Court at a very early period, it is to be exercised by the Supreme Court or such inferior courts as the Congress may from time to time ordain and establish.

															Of all the courts which the United States may, under their general powers, constitute, one only -- the Supreme Court -- possesses jurisdiction derived immediately from the Constitution and of which the legislative power cannot deprive it.  All other courts organized by the general government possess no jurisdiction but what is given by the power that created them, and they can be vested with none except what the power ceded to the United States will authorize the Congress to confer.  Certain implied powers, it is admitted, must necessarily result to courts of justice -- such as to fine for contempt or imprison for contumacy -- but the jurisdiction of crimes against the authority of the United States is not among such implied powers, the universal rule in the federal courts being that the legislative authority of the Union must first make an act a crime, affix a punishment to it, and prescribe what courts have jurisdiction of such an indictment, before any federal tribunal can determine the guilt or innocence of the supposed offender.  United States v. Hudson & Goodwin, 7 Cranch 32; United States v. Coolidge, 1 Wheat. 415; 1 Whart.Crim.Law (7th ed.), sec. 163.

