::SCDB_caseID:: 1869-023
::decision_cite:: 75 U.S. 242 (1868)
::decision_name::  Drakely v. Gregg
::decision_year:: 1868
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtDrakely v. Gregg, 75 U.S. 8 Wall. 242 242 (1868)
Drakely v. Gregg
75 U.S. (8 Wall.) 242

IN ERROR TO THE CIRCUIT COURT OF THE

															UNITED STATES FOR THE DISTRICT OF MARYLAND
															"GENTLEMEN:  We have been advancing large sums of money, during the past winter, to R. McCabe & Co., of this city, to pack pork with, and have been getting from them their warehouse receipts, with policy of insurance, covering the same security.  We have been shipping the property to New York on B.L. in our name, where it was held for our account.  Some few days ago, Col. McCabe, of the firm named, handed us a letter from your house authorizing them to make sight drafts on you on the basis of certain figures therein named, the drafts to be accompanied by B.L.  These shipments they made without our knowledge in their own name, and gave us only a portion of the proceeds of the drafts made on you, payable to our order, viz., one for $41,000 and another for $18,000.  TO THIS WE DID NOT MAKE ANY SERIOUS OBJECTION, as they had been cutting a few hogs with money obtained from another source, and we presumed they wanted to close that account.  There was still a considerable quantity of lard and hams remaining here, which we supposed was sufficient to secure us for our 
															Page 75 U. S. 247
															 advances here, in addition to what we had in New York.  Subsequently, they shipped the lard to you, on their own account, for which we got nothing yet.  Col. McCabe, however, told us that we should have the benefit of anything that might be in your hands from the sale of the property shipped you on B.L. in the name of McCabe & Co., the lard included, after your advances and charges were paid.  We were satisfied with that arrangement, and on Friday last proposed that we would ship to you in a few days the hams that were still here, there being then about a thousand tierces in which we were interested, and we would not draw anything upon them until they were sold.  Col. McCabe told us at that time he would leave on Saturday morning for New York, and we were to attend to the shipping of the hams ourself.  To our surprise, this morning (Monday), we found that McCabe did not go to New York, as contemplated, but remained here and shipped the hams himself to your house, on yesterday (Sunday), and this morning left for your city himself.  Now, the last move, to us, does not look right, and we are not satisfied with it.  We consequently write to you all the facts in connection with our dealings with McCabe & Co., and will deem it an especial favor, if you will hold off making further advances to them, over and above the $41,000 and $18,000 sight drafts drawn in our favor.  The property shipped you is virtually and legally ours, and we hold McCabe's warehouse receipts for it.  If you will delay the payment of anything further to McCabe & Co. until we can advise with them, and direct the property to be placed with you for our account, we will feel very grateful to you; and if they refuse to comply with our request, we can then take steps to make them surrender the property or reimburse us for our advances. . . ."

															"We do not wish your interests in the matter to be impaired in the least; we want you to sell all the property consigned to you; but we do not want the proceeds paid over to McCabe & Co., until we are secured, nor do we want any sale for the future made, unless the sales are placed to our credit.  McCabe & Co. may have the very best intentions in this matter, and we hope they have, but the course pursued is not exactly as we would have done, and we think very strange of McCabe & Co., for having moved property belonging to us without our consent.  We desire that they shall have the benefit of everything the pork, lard shoulders, and hams bring over the amount we have in them. . . ."

															"Yours,"

															"GREGG & HUGHES"

															
															Page 75 U. S. 248
															

															On the 31st of January, 1865, Gregg & Hughes write:

															"We have in our former letter notified you that the property consigned to you by R. McCabe & Co., of this city, belongs to us.  We again notify you that all the pork products shipped to you by McCabe & Co., is ours, and you must not negotiate for advances on the same with any other parties but us.  We also notify you not to divest yourselves of the control of any of the property by assigning B.L. or in any other way, as you, we are legally advised, are responsible to us.  You will consequently please confer with us in future in regard to the disposal of said property. . . .  You will distinctly understand, that if you dispose of, in any way, the property consigned to you by R. McCabe & Co. without our consent, that we will hold you responsible for the value of it."

															Drakely & Fenton reply February 3, 1865, and say:

															"We have decided to be governed by your instructions as to retaining the control of the goods or proceeds of them, and we now assure you we have no wish to embarrass you, and will do all in our power to protect your interests."

															On the 6th February, Gregg & Hughes wrote to Drakely & Fenton, and after speaking of some lard, which McCabe & Co. were to have let them have, but did not, say:

															"In place of it, he agreed that we should not only have the proceeds of sale of the 983 tierces hams shipped to you, but also all property of the brand of R. McCabe & Co., in your hands. . . .  We claim the whole property -- the hams, pork, and shoulders.  Our receipts cover them."

															On the 9th February, 1865, Drakely & Fenton, writing to Gregg & Hughes, say:

															"In naming figures we would advance to McC. & Co., we based our calculation on at least 300 lbs. tierces ham and shoulder (we have generally found 300 to 320 the net weight of Ohio and Indiana tierces) McC. & Co., we find so far as examined, weigh 280 to 290.  We name this now as we shall, when you and Mr. McC. get the matter straightened so that we shall know in whose name to keep our account, make a new estimate based on the actual weight of the hams and shoulders and the depreciated market for all the goods, so that if an advance is required on the
Page 75 U. S. 249
hams, fix an amount low enough to give good margins on all the shipments."

															This letter refers to the letter of the 10th January, fixing the rate of advances, shown by R. McCabe to Gregg & Hughes.

															The letter in reply is dated February 11th, and made no comment on the subject of the passage last above quoted in long primer.

															The next letter is dated February 22.  This was also silent upon that subject.

															The next, dated February 27, says:

															"We hand you memorandum of property in your hands which our order covers, subject to two drafts made by McCabe & Co. on you, with transportation and other regular charges,"

															and they add their thanks "for the very liberal and just course" pursued by Drakely & Fenton in the premises.  In this same, they ask for an advance of $25,000, saying that it was below that promised to McCabe.

															The memorandum referred to in the letter as enclosed had a list of items of the property, and the hams were among them.

															Drakely & Fenton, on the 2d of March, acknowledging the receipt of the last-quoted letter of the 27th February, whose contents they say they have carefully noted, consented to make a further advance of $25,000, and subsequently did actually advance $10,000.

															In advancing that -- in a letter of the 6th of March, after mentioning that they had received from the smoke house some of "a few tierces each, of Messrs. R. McCabe & Co.'s hams and shoulders," and that more than half came out tainted -- they say,

															"Under these circumstances and looking solely to the goods as security for advances, we cannot now make the advance we proposed to do in ours of the 2d.  With the most liberal estimate we can make, we have decided that $10,000 is as much as we can add to previous advances."

															In a letter of the 15th of March, acknowledging the receipt 
															Page 75 U. S. 250
															 of the letter of the 8th, Gregg & Hughes, recognizing apparently the reasons of Drakely & Fenton, confined themselves to saying:

															"We regret that you could not consistently place more than $10,000 for us in New York. . . .  We hope you may find it convenient yet to place some more for us, which we will deem as an especial favor."

															On the 8th of March -- apparently before Gregg & Hughes had received Drakely & Fenton's letter of the 6th -- the former write:

															"We herein enclose to you Col. McCabe's order on you for the pork products. . . .  In regard to the sales of the stuff, we will place the matter entirely in your own hands, to use your judgment and discretion as to the best time to sell."

															The order enclosed in the letter was as follows:

															"CHICAGO, February 25, 1869"

															"MESSRS. DRAKELY & FENTON, BALTIMORE."

															"GENTLEMEN:  You will please place the proceeds of all the pork products consigned to you by us to the credit of Messrs. Gregg & Hughes, of Chicago, Illinois, and oblige"

															"Yours &c.,"

															"R. McCABE & CO."

															"Accepted, March 20th, 1865."

															In the already mentioned letter of the 15th March, Gregg & Hughes say:

															"In regard to holding on to the property for any great length of time, we can only say that it is not our desire to do so if we can avoid it without sacrificing it. . . .  We certainly do not wish to hold the hams and shoulders until warm weather, and hope you will be able to sell them before that time.  If anything is to be held, let it be the pork."

															On the 20th March, Drakely & Fenton write:

															"As the market is now, we cannot estimate the entire shipments of McCabe & Co. to a figure any greater than we now have in them, and had the business been consummated as we originally hoped, we should no doubt ere this have been compelled to ask for a margin. "
															Page 75 U. S. 251

															On the 29th March, acknowledging the receipt of it, Gregg & Hughes speak of an improvement in the market and say:

															"While we are exceedingly anxious to have the property in your hands disposed of, as we could use the money invested to a good advantage, we would not urge the sale of it hastily if the prospect of a further advance is any way flattering."

															Again, on the 25th April, they write:

															"We hope that you will soon be able to dispose of some of the hams and shoulders at good prices, and the pork also; we think, however, it would be better to hold the pork longer than the other stuff.  Please give us your views on that point.  Our New York balances will require us to place some funds there very soon, and as we have calculated on the consignments to you to help us through, we beg leave to ask you whether with the present prospects you could not within a few days place $5,000 with Hennings, Flint & Pearce, and accept our 30 and 60 day bills on you for $10,000 more, favor of Messrs. David Dowse & Co., being a total of $15,000.  If you can favor us in this way, it will enable us to hold some property that may be greatly to our advantage to not have disposed of at present."

															On the 8th April, Drakely & Fenton write to Gregg & Hughes:

															"Making the best estimate we can, the advances already made are larger than we would make now on a duplicate shipment."

															In reply to this letter, Gregg & Hughes write, April 14:

															"We regret that you felt constrained to advance no more than the $10,000 you sent to New York on our 983 hams -- the advance you made on the pork and shoulders was more liberal."

															On the 22d April, Gregg & Hughes write again:

															"Please give us your views generally concerning the condition of the property you hold for us and the price you can get, also the prospect of selling at an early day."

															On the 3d May, Gregg & Hughes write again:

															"We would be glad of your views as to the net value of the property you have for us at present market rates.  We, of course know you cannot tell exactly what it would sell for, but 
															Page 75 U. S. 252
															 we suppose you can form an opinion somewhere near its value.  We would be pleased to have you furnish us with your account sales of each lot sold and your account current when all is closed out.  We can then keep the run of how the stuff is selling, and might be governed somewhat in selling off rapidly or gradually."

															To this letter Drakely & Fenton reply on the 8th May:

															"We have made a rough estimate of your whole provision business based on present nominal prices, and the net balance is about $10,000."

															Now, as was asserted by Drakely & Fenton, and not until now, as they asserted, began a change in the character of the correspondence of Gregg & Hughes, which change, as they assert further, led to the present litigation.

															Gregg & Hughes, on the 12th May, write to Drakely & Fenton thus:

															"We hope you have been able to dispose of the greater portion, if not all, of our hams by this time at good prices, as also some of the other portions of McCabe & Co., the proceeds of which, over and above your charges and advances on them, is to be placed to our credit."

															Here, it will be observed, "our hams" and "portions of McCabe & Co." are referred to as properties in the hands of Drakely & Fenton, belonging to different parties.

															In a letter of May 22, "our hams" are again spoken of, and Drakely & Fenton are told:

															"You will please keep the ham account separate. . . .  The ham account sales, you understand, will be made direct to us. . . .  The pork and shoulders will be made out to McCabe & Co. for our use; we do not want to get the property confused by running it all together.  The hams are exclusively ours, and the other stuff, we are to have the benefit of what may be in your hands when sold, after deducting your advances and charges on the same."

															A letter of Gregg & Hughes of May 31st, speaks of "our hams and McCabe & Co.'s stuff."

															Drakely & Fenton, however, did not recognize the distinction 
															Page 75 U. S. 253
															 taken by Gregg & Hughes, and say, in a letter of June 5:

															"We do not propose to change the aspect of our relations to you as assignees of McCabe & Co., to receive from us whatever balance may be due them when their consignment of hams, shoulders, and pork, shall have been closed."

															On the 27th June, Gregg & Hughes use the term "our hams" twice, and in a letter of the 8th July, Drakely & Fenton inform Gregg & Hughes that they have been "pushing off the McCabe hams as rapidly as possible."  Again, on the 15th July, Gregg & Hughes speak of "our hams;" again on the 20th; again on the 29th.

															The correspondence closes with a letter from Gregg & Hughes of September 16, 1865, in which they present their view of the case thus:

															"You say that you cannot recognize any distinction in the ownership of the hams, shoulders, and pork that you received from McCabe & Co. and ourselves, and are not willing to make any further advances on them, until all is disposed of.  Now gentlemen, this is rather a singular view you take of the matter, and a novel construction you place on our account; you certainly were aware from the beginning that the 983 tierces of hams belonged exclusively to us, and you also know that we were to have the benefit of the excess over and above your advances of the sales of the provisions shipped you direct by McC. & Co.  They drew on bills of lading as per your proposal in your letter to them dated January 10, 1865; the hams they had no right to value against, and did not do so, which you are well aware of; we were the exclusive owners of the hams, and did not draw against them ourselves, which you are also aware of; we had you remit some money for our account to N.Y., which we expect to have charged up to our ham account, and the balance subject to our draft.  Now this is a plain statement of the case, and we hope that we may not have occasion to discuss the subject any further.  You dishonored our draft after holding out the idea that you would place the amount it was for to our New York correspondents.  And now we feel as though we want our own account closed, and will hope to get your report of the sales of the pork and 
															Page 75 U. S. 254
															 shoulders at an early day so that we may get some benefit from that."

															The parties having now arrived at an issue between themselves, Gregg & Hughes brought this suit against Drakely & Fenton to recover the proceeds of the hams discharged of the factors' liens for advances to McCabe & Co.

															Mr. Hughes, of the firm of Gregg & Hughes, was examined on the trial and stated that there was no agreement by them, that the hams should be subject to the drafts of McCabe & Co., and being asked to look at the letter of the 27th of January and to explain the circumstances attending the writing of it, said that the firm did not consider itself as

															"writing with legal precision, but to mercantile correspondents whose good faith, it was supposed, would be above taking advantage of a loose phrase the meaning of which they perfectly understood."

															There was some other oral testimony.

															The evidence being closed, the defendant's counsel asked the court to give these instructions, to wit:

															"If the jury shall believe from the whole of the evidence in the cause that the plaintiffs were the owners of the property described in the memorandum attached to the letter of the 27th January, 1865, and that the same was referred to in the order, in evidence, of the 25th February, 1865, and although they may have been ignorant, at the time of each consignment of the several portions of said property, of the fact that it was being made to the defendants, yet if the jury shall believe that the plaintiffs subsequently recognized and acquiesced in such consignment and received advances thereon, as well the hams as pork and shoulders, and assumed and exercised the control of owners of all the said property without discrimination, then there is evidence from which the jury may infer that the relation of principal and factor was established with regard to the whole of the consignment, offered in evidence, pork, shoulders, and hams, in which event, the defendants would be authorized to retain from the net proceeds of the consignments, the amount of their advances, with interest, and the verdict must be for such sum only as remains after deducting said advances from the net proceeds aforesaid. "
															Page 75 U. S. 255

															But the court did not give such instructions, either in the form asked or in substance otherwise, but taking the view that admitting the construction put by the defendants on the letter of the 27th February, 1865 (in the memorandum appended to which the hams were included), there was no consideration for the responsibility insisted on, put the case to the jury on the single issue of legal title in Gregg & Hughes, and notice of it to Drakely & Fenton.

															Verdict and judgment having been given for the plaintiffs, Gregg & Hughes, the other side, brought the case here on error, the ground of exception being that the court below erred in submitting the case to the jury upon the simple questions of legal title to the hams in the defendants in error and notice of that title given to the plaintiffs in error; that, on the contrary, the court should either have itself construed the agreement between the parties, as appearing in the documentary evidence, or more properly under the circumstances of this case, have submitted to the jury, as the appropriate tribunal, to find, from the evidence, what was the true agreement between the parties. 
															Page 75 U. S. 266
															

															MR. JUSTICE DAVIS delivered the opinion of the Court.

															The correctness of the charge of the court to the jury and the refusal of the court to charge as requested present the only questions in this case which we are required to consider.

															The plaintiffs in error, who were the defendants below, insist that they are injured by the action of the court in not allowing their defense to go to the jury.  Their position is that the evidence in the case proved their defense or at least tended to prove it, and if it did, it was the province of the jury, and not of the court, to say what effect should be given to it.

															It is not denied that in the dealings between McCabe & Co. and Drakely & Fenton there existed the relation of principal and factor, and that if Gregg & Hughes had not intervened, Drakely & Fenton would have had a lien on the surplus, after all the consignments were closed up, for their general balance.  The question then arises whether this relation was changed by the intervention of Gregg & Hughes.  The defendants in error contend that it was, so far as the shipment of hams was concerned, because they were received as the property of Gregg & Hughes after notice that it was their property; on the contrary, the plaintiffs in error insist that the relation of principal and factor was unchanged as to all the shipments for the reason that Gregg & Hughes, after the receipt of the hams by Drakely & Fenton, put themselves in the place of McCabe & Co. in regard to the whole transaction, adopted what had been done in reference to each shipment, and claimed to be the owners of all the property, and did direct and control the disposition of it.  The case was tried substantially on this issue.

															There is no dispute that the warehouse receipts gave to Gregg & Hughes the legal title to all the property described in them, and if so it necessarily follows that McCabe & Co. could not lawfully contract with Drakely & Fenton to receive 
															Page 75 U. S. 267
															 and sell this property without the consent of Gregg & Hughes.  There is no doubt, if this consent had been obtained in advance of the making of the contract, that Gregg & Hughes would have been bound by it and could not free themselves from any of the obligations which rested on McCabe & Co. to discharge.

															But as this consent was not obtained before the movement of the property commenced, the important inquiry is whether the consignment of hams is separable from the preceding consignments, and whether the loss on the pork and shoulders must be borne by Drakely & Fenton or by Gregg & Hughes.  This must depend on the terms on which the hams were received, and these terms need not be embodied in the form of a written agreement, but can be gathered from the correspondence and conduct of the parties.  If the case stood alone on the naked fact that notice of title was given while the hams were in transitu, there would be no difficulty.  But it is claimed that Gregg & Hughes adopted McCabe & Co.'s contract throughout; substituted themselves in their place as to all the consignments -- pork, shoulders, and hams -- and continued in their own name, the relation of principal and factor, before existing between McCabe & Co. and Drakely & Fenton.  If this were so, the case would be equally free from difficulty, for if Gregg & Hughes were not bound by a contract which McCabe & Co. had entered into with reference to their property, they could elect, after being informed of the nature of the contract, to reject it or adopt it.  If, with a full knowledge of the facts concerning it, they ratify it, they thereby make themselves a party to it -- as much so as if the original agreement had been made with them.  And if they ratified it, no new or additional consideration was required to support the ratification, because in adopting the contract, they accepted with it the original consideration on which it was founded, as a sufficient consideration for their adoption of it.

															With this general statement of the principles of law applicable to the controversy, we are met with the inquiry whether there is any evidence in the case to support the 
															Page 75 U. S. 268
															 theory of the plaintiffs in error that Gregg & Hughes intended to, and did, adopt the contract of McCabe & Co. with them.  It is not enough that Drakely & Fenton should have so understood the agreement, but the proof must also show that Gregg & Hughes had a similar understanding of it, and manifested their intention to be bound by it.

															The evidence in the case, to which no exception was taken, consists of a voluminous commercial correspondence and some parol proof explanatory of the conduct of the parties.  The correspondence covers many pages of the record, and there is a marked difference in its tone and bearing after it had progressed for several months.  It would be difficult to discuss the evidence in reference to the theory advanced by the plaintiffs in error without indicating, in a greater or less degree, our views as to the effect that should be given to it.  If the case is to be tried again, it is not proper to do this, for in that event it is the province of the learned court and the jury to determine the effect of the evidence.

															The only question with which we have to deal at the present time is whether the evidence in this record tended to prove the position assumed by the plaintiffs in error, for if it did, the learned court should either have submitted the evidence on this point to the consideration of the jury, or if in the opinion of the court there were no material extraneous facts bearing on this question and the contract relied on must be determined by the commercial correspondence alone, then to have interpreted this correspondence and informed the jury whether or not it proved the contract to be of the character contended for by the plaintiffs in error. *

															We have examined the record in this case carefully, and are of the opinion that there was evidence at the trial which tended to prove that after the hams were received by Drakely & Fenton, Gregg & Hughes with full knowledge of the agreement between McCabe & Co. and Drakely & Fenton and its partial performance, ratified and adopted it.  
															Page 75 U. S. 269
															 Whether the evidence actually proves this ratification and adoption we express no opinion.  It is enough, as we have seen, for the purposes of this writ of error that it tended to prove it.

															As the learned court below submitted the case to the jury on the single issue of legal title to the hams in Gregg & Hughes and notice of that title to Drakely & Fenton, it follows that the judgment of the circuit court should be

															Reversed and a venire de novo awarded.

															* Turner v. Yates, 16 How. 23.

													
