::SCDB_caseID:: 1869-045
::decision_cite:: 76 U.S. 50 (1869)
::decision_name::  Chicago v. Sheldon
::decision_year:: 1869
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtChicago v. Sheldon, 76 U.S. 9 Wall. 50 50 (1869)
Chicago v. Sheldon
76 U.S. (9 Wall.) 50

IN ERROR TO THE CIRCUIT COURT FOR

															THE NORTHERN DISTRICT OF ILLINOIS
															We are not concerned to deal with these provisions, as it is perfectly settled by the decisions of the supreme court of the state that, according to the true construction of them, they do not forbid the legislature commuting with individuals or corporate bodies the burdens of general or specific taxes or assessments of the character of those in question for what they may deem an equivalent.  This has been so frequently decided that we need only refer to the cases. [Footnote 4]  It is supposed by the counsel for the city that this doctrine has been modified by the recent cases of Chicago v. Larned, decided in 1864, and Same v. Baer, in 1866.  But on looking into these cases, we find no references to the cases above cited or to the doctrine they maintain.  If it were otherwise, however, we could not agree that such decisions could have the effect to invalidate the contract in question.  A contract having been entered into between the parties valid at the time by the laws of the state, it is not competent 
															Page 76 U. S. 56
															 even for its legislature to pass an act impairing its obligation, much less could any decision of its courts have that effect.

															A point is made that the legislature have not conferred or intended to confer authority upon the city to make this contract.  We need only say that full power was not only conferred, but that the contract itself has been since ratified by this body.

															Judgment affirmed.

															[Footnote 1]

															41 Ill. 306.

															[Footnote 2]

															34 id. 265.

															[Footnote 3]

															See it supra, p.  76 U. S. 52.

															[Footnote 4]

															Illinois Central Railroad v. County of McLean, 17 Ill. 291; Hunsaker v. Wright, 30 id. 146; Neustadt v. Illinois Central Railroad, 31 id. 484.

													
