::SCDB_caseID:: 1873-010
::decision_cite:: 84 U.S. 639 (1873)
::decision_name::  Daniel v. Whartenby
::decision_year:: 1873
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtDaniel v. Whartenby, 84 U.S. 17 Wall. 639 639 (1873)
Daniel v. Whartenby
84 U.S. (17 Wall.) 639

IN ERROR TO THE CIRCUIT COURT

															FOR THE DISTRICT OF DELAWARE
															The estate is given, "after his death, to his issue by him lawfully begotten of his body."  These must necessarily have been his children.  They could not have been otherwise.  It will do no violence either to the language here used or to the context if this clause be regarded as if the testator had substituted the latter words for the former in framing this part of the instrument.  If this had been done, there could have been no controversy between these parties. [Footnote 12]  The words of inheritance which follow are, "to such issue, their heirs and assigns, forever."  These are the usual and largest terms employed in the creation of a fee simple estate.  A descent of the property, to satisfy them, must be according to the law of inheritance of the State of Delaware with respect to fee simple property.  Such would be the inevitable result, and such clearly was the intention of the devisor.

															This would be an entire departure from the course of descent which must necessarily follow from the rule in Shelley's Case, if that rule were to control the transmission of the inheritance.  The descent prescribed is to be not from Richard, but from his issue.  The language of the testator is too explicit to leave any room for doubt upon the subject.

															In Montgomery v. Montgomery, before referred to, [Footnote 13] the chancellor said:

															"It appears to be clearly settled that a devise to A. for life, with remainder to his issue, with superadded words of limitation in a manner inconsistent with the descent from A., will give the word issue the operation of a word of purchase.  This is established by a series of cases, 
															Page 84 U. S. 645
															 from Doe d. Cooper v. Collis, [Footnote 14] to Greenwood v. Rothwell. [Footnote 15]"

															Issue is either a word of purchase or limitation, as will best effectuate the devisor's intention. [Footnote 16]

															The next clause is:

															"In case my said son, Richard Tibbitt, shall die without lawful issue, then, and in that case, to my wife, Elizabeth Tibbitt, my sister Sarah Heath, and my sister, Rebecca Mull, during the natural life of each of them, and to the survivors of them; and, after the death of all of them, to James Whartenby, son of Thomas Whartenby, of the city of Philadelphia, to him, the said James Whartenby, his heirs and assigns forever."

															These are substitutionary devises, both contingent upon the death of Richard without issue.  In that event, an estate for life was given to the widow and two sisters, and a remainder in fee to James Whartenby.  That such was the quantity and quality of these estates, if Richard was not a donee in tail, cannot be doubted.

															Finally, the devisor declares, that

															"in case the said James Whartenby shall die before my son, Richard Tibbitt, my wife, Elizabeth, my sister, Sarah Heath, and my sister, Rebecca Mull, then, and in that case, to Samuel Stevenson, son of Philip, and Richard Whartenby, son of John, each two hundred dollars shall be paid out of my estate, and the rest and remainder to William Whartenby, Thomas Whartenby, and John Whartenby, children of the said Thomas Whartenby, of Philadelphia, to them and their heirs and assigns."

															The language used with reference to the devisees last named was sufficient, if the devise had taken effect, to give them a fee simple estate.  That language, as well as the fact that there was no further devise over, leads necessarily to the conclusion that such was the purpose of the testator.

															In describing the estate given to Richard and that given to the widow and two sisters in the contingencies specified, the terms of the devise in each case are the same.  They are during the natural life of each devisee.  So, as to the 
															Page 84 U. S. 646
															 estate given to the issue of Richard, if any should survive him; the estate given to James Whartenby, in default of such issue, and that given contingently to the three devisees last named, the same language is employed in each case.  The devise is to them, their heirs and assigns forever.

															Why should a different effect be given to the same language when applied to different persons in the same class?  If the widow and two sisters could take under that employed as to them only as estate for life, why should Richard take more?  And if James Whartenby and the three last-named devisees could take a fee simple, which, laying out of view the deed to Hazel, no one questions, why not the issue of Richard if such issue had been born and survived him?  The identity of the language and the aptness of the terms employed indicate the meaning and purpose of the testator in each case.

															The theory that only a life estate was intended to be given to Richard derives further support from the solicitude manifested by the testator that whatever Richard might take under the will should not be subjected to the payment of the liability he had incurred as the surety of his brother.  In that event, the testator declares that

															"all the right of the said Richard shall cease and determine as fully as though he were dead, and that no purchaser shall have any right, title, or claim thereby to any part of my estate so sold."

															It cannot reasonably be supposed that the testator intended to give Richard a fee, which even with his consent might be "so sold," and if he had children, thus cut them off and transfer the estate out of the family, and if he left no issue, defeat the rest of the scheme of the will.  These results could be guarded against only by giving a life estate to Richard, and nothing more.

															In this class of cases in the English courts the doctrine of Shelley's Case is applied unless there are circumstances which clearly take the devise out of that rule.  Every doubt is resolved in favor of its application.  Here, we think, the tendency should be otherwise.

															There, the rule is in accordance with the established law 
															Page 84 U. S. 647
															 of descent -- the general sentiment of the people -- their public policy and the spirit of their institutions.  It helps to conserve the power and splendor of the ruling classes, by keeping property in the line of descent which the rule prescribes.

															Our policy is equality of descent and distribution.  Such is the sentiment of our people, and such the spirit of our institutions.

															This is manifested by the statutes of descent and distribution which exist in all our states and territories.

															We entertain no doubt that the testator intended to give a life estate only to Richard, and a fee simple to his issue, and that they should be the springhead of a new and independent stream of descents.  We find nothing in the law of the case which prevents our giving effect to that intent.

															We hold that the rule in Shelley's Case, for the reasons stated, does not apply.  The estate given to the children of Richard was a contingent remainder.  Upon the birth of the first child it would have vested, but subject to open and let in after-born children.  The devise to Richard and his issue disposed of the entire estate.  The devises over to the widow and testator's two sisters, and to James Whartenby, were executory devises.  Upon the death of Richard, with the possibility of issue extinct, the devise to James became a remainder in fee simple vested at once in interest, but deferred as to the period of enjoyment until the termination of the intermediate life estates. [Footnote 17]

															Numerous authorities have been cited on both sides.  We have examined them and many others.  It is impossible to reconcile the conflict which they present. Lord Chancellor Sugden said no one could do it. [Footnote 18]  No controlling principle can be deduced from them.

															The conclusion at which we have arrived is sustained by many well considered cases, both English and American. 
															Page 84 U. S. 648
															

															We think that the learned judge who tried the case below instructed the jury correctly.

															Judgment affirmed.

															[Footnote 1]

															1 Reports 104.

															[Footnote 2]

															1 Preston on Estates 263, 419; 4 Kent, 245.

															[Footnote 3]

															Hargrave's Law Tracts, 501.

															[Footnote 4]

															Hargrave's Law Tracts, 489.

															[Footnote 5]

															Ib.; 2 Jarman on Wills 311, 313.

															[Footnote 6]

															Hargrave's Law Tracts 495; Wild's Case, 6 Reports 16; Doe v. Laming, 2 Burrow 1100; Lees v. Mosley, 1 Younge & Collyer (Exch.) 589; Bagshaw v. Spencer, 1 Vesey 142.

															[Footnote 7]

															Tod's Leading Cases on Real Property, 483.

															[Footnote 8]

															1 Preston on Estates 379.

															[Footnote 9]

															Sisson v. Seabury, 1 Sumner 244.

															[Footnote 10]

															Shelley's Case, Tod's Leading Cases on Real Property 493; Montgomery v. Montgomery, 3 Jones & Latouch, 47; Doe d. Bosnall v. Harvey, 4 Barnewall & Cresswell 610.

															[Footnote 11]

															Montgomery v. Montgomery, 3 Jones & Latouch 61; see also Archer's Case, 1 Coke, 67; Clerk v. Day, Cro.Eliz. 313; Wild's Case, supra; Doe v. Collis, 4 Term 294; Ginger v. White, Willes, 348.

															[Footnote 12]

															In re Sanders, 4 Paige 293; Rogers v. Rogers, 3 Wendell 503; Chrystie v. Phyfe, 19 N.Y. 344; Wild's Case, 6 Reports 17.

															[Footnote 13]

															3 Jones & Latouch 61.

															[Footnote 14]

															4 Term 294.

															[Footnote 15]

															6 Scott's New Reports 670.

															[Footnote 16]

															Doe v. Collis, 4 Term 294.

															[Footnote 17]

															Doe v. Howell, 10 Barnewall & Cresswell 196; Doe v. Howell, 5 Manning & Ryland, 24.

															[Footnote 18]

															Montgomery v. Montgomery, 3 Jones & Latouch 50.

													
