::SCDB_caseID:: 1884-084
::decision_cite:: 113 U.S. 1 (1885)
::decision_name::  Cole v. La Grange
::decision_year:: 1885
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtCole v. La Grange, 113 U.S. 1 (1885)
Cole v. La Grange
Submitted December 8, 1884
Decided January 5, 1885
113 U.S. 1

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE EASTERN DISTRICT OF MISSOURI
Griswold, 58 Mo. 175, 193; 2 Kent Com. 339 note, 340.  Otherwise, as it makes no provision for compensation except when the use is public, it would permit private property to be taken or appropriated for private use without any compensation whatever.  It is true that this article regards the right of eminent domain, and not the power to tax, for the taking of property by taxation requires no other compensation than the taxpayer receives in being protected by the government to the support of which he contributes.  But so far as respects the use, the taking of private property by taxation is subject to the same limit as the taking by the right of eminent domain.  Each is a taking by the state for the public use, and not to promote private ends.

															The only other provisions of the Constitution of Missouri having any relation to the subject are the following sections of the eleventh article:

															"SEC. 13.  The credit of the state shall not be given or loaned in aid of any person, association, or corporation, nor shall the state hereafter become a stockholder in any corporation or association except for the purpose of securing loans heretofore extended to certain railroad corporations by the state."

															"SEC. 14.  The General Assembly shall not authorize any county, city, or town to become a stockholder in, or loan its credit to, any company, association, or corporation unless two-thirds of the qualified voters of such county, city, or town at a regular or special election to be held therein, shall assent thereto."

															Both these sections are restrictive, and not enabling.  The thirteenth section peremptorily denies to the state the power of giving or lending its credit to or becoming a stockholder in any corporation whatever.  The aim of the fourteenth section is to forbid the legislature to authorize counties, cities, or towns, without the assent of the taxpayers, to become stockholders in, or to lend their credit to, any corporation, however public its object, State v. Curators State University, 57 Mo. 178, not to permit them to be authorized under any circumstances to raise or spend money for private purposes.

															It is averred in the answer and admitted by the demurrer 
															Page 113 U. S. 9
															 that the La Grange Iron and Steel Company, to which the bonds were issued, was "a private manufacturing company, formed for the purpose of carrying on and operating a rolling mill," and "was a strictly private enterprise, formed and prosecuted for the purpose of private gain, and which had nothing whatever of a public character."  The ordinance referred to shows that the mill was to manufacture railroad iron, but that is no more a public use than the manufacture of iron bridges, as in the Topeka case, or the making of blocks of stone or wood for paving streets.  There can be no doubt, therefore, that the act of the Legislature of Missouri is unconstitutional, and that the bonds expressed to be issued in pursuance of that act are void upon their face.

															As for this reason the action cannot be maintained, it is needless to dwell upon the point that the answer demurred to, besides the special defense of the unconstitutionality of the act, contains a general denial of the allegations in the petition.  That point was mentioned and passed over in the opinion of the circuit court, and was not alluded to in argument here, the parties in effect assuming the general denial in the answer to have been withdrawn or waived, and the case submitted for decision upon the validity of the special defense.

															Judgment affirmed.

															[Footnote 1]

															"SECT 1.  The city council shall have power to levy and collect taxes upon all real and personal property within the limits of the corporation, not to exceed one-half of one percent per annum upon the assessed valuation thereof, in any manner to be provided by ordinance not repugnant to the Constitution of the State of Missouri.  And whenever twenty-five persons who are taxpayers and residents of the City of La Grange shall petition the city council setting forth their desire to donate or subscribe to the capital stock of any railroad or manufacturing company, or for the improvement of any road leading into the city, or for increasing the trade, travel, or commerce thereof, or for securing the location and maintenance of any manufacturing company, stating the terms and conditions on which they desire such donation or subscription to be made, it shall be the duty of the city council to order an election to be held at which the qualified voters of said city shall be allowed to vote, and if it shall appear from the returns of said election that two-thirds of the resident taxpayers have voted in favor of such donation or subscription, it shall be declared carried by proclamation of the mayor, and a special tax of not exceeding two percent per annum may be levied on the assessed value of real and personal property to pay such donation or subscription, and the city council shall, under the hand of the mayor, and attested by the seal of said city, issue bonds of the City of La Grange to the amount of the capital stock so subscribed, or to the amount of the donation made to any such enterprise, or for any purpose hereinbefore specified, which said bonds shall be conditioned upon the proposition submitted and voted upon at the election held for that purpose, and said bonds shall not bear a greater rate of interest than ten percent per annum."

															[Footnote 2]

															"Be it ordained by the City Council of the City of La Grange as follows:  that, upon petition of John M. Glover and twenty-five other taxpayers of said city, that an election be and is hereby ordered to be held at the city hall in said city on Wednesday, the fourth day of October next to test the sense of the legal voters of said city on the propriety of the said city's donating ten acres of land and two hundred thousand dollars in city bonds, to be due in thirty years from date and to bear interest at the rate of eight percent per annum, the interest to be paid semiannually at New York or Boston to Isaac R. Adams and associates in consideration that the said Isaac R. Adams and associates will build and construct at the City of La Grange a rolling iron mill of sufficient capacity to roll twenty-five thousand tons of railroad iron per annum, the said mill to be built within one year from the date of the election herein ordered, and the said company shall operate and maintain the same at the City of La Grange for the term of twenty years from its completion, in accordance with the memorandum and agreement here filed on this date, and on the ballot of each voter shall be written or printed 'For the donation' or 'Against the donation.'  Adopted September 22d, 1871."

															"J. A. HAY, Mayor"

													
