::SCDB_caseID:: 1869-162
::decision_cite:: 75 U.S. 595 (1869)
::decision_name::  Drehman v. Stifle
::decision_year:: 1869
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtDrehman v. Stifle, 75 U.S. 8 Wall. 595 595 (1869)
Drehman v. Stifle
75 U.S. (8 Wall.) 595

IN ERROR TO THE SUPREME

															COURT OF MISSOURI
															The 26th section of the statute of Missouri upon the subject of forcible entry and detainer declares as follows:  "The merits of the title shall in no wise be inquired into on any complaint which shall be exhibited by virtue of the provisions of this act."  This proceeding has no relation to the rights of property of the parties.  It turns entirely on the facts of lawful possession by the plaintiff and unlawful entry by the defendant.  The defendant may have a valid title, the plaintiff possession without any title, and yet the defendant, having entered without the plaintiff's consent, may be dispossessed, and the plaintiff be restored to possession.  If a party desires to assert his title and enforce his rights, he must resort to the remedies provided for that purpose.  This form of procedure is not one of them. [Footnote 3]  It cannot, therefore, be maintained that this remedy entered into the contract between the lessor and lessee.  The legislature might have abolished it by repealing the statute without impairing any right within the meaning of the contract provision of the federal Constitution, acquired while the statute was in force.  In this respect, it stands on the same footing with any other action ex delicto.

															Whether the instructions excepted to were right or wrong 
															Page 75 U. S. 603
															 is an inquiry which lies beyond the sphere of our powers and duties.  If an action of covenant or ejectment had been brought and it had been held that the Constitution of Missouri affected the right of recovery, the question would perhaps have presented a different aspect.  But no such case is before us, and we have not had occasion to consider the subject.  The right of a state legislature to pass retroactive laws where there is no inhibition in the Constitution of the state, provided they do not impair the obligation or a contract and are not ex post facto in their character, is too well settled to admit of doubt. [Footnote 4]  We find no error in the record of which we can take cognizance.

															Judgment affirmed.

															[Footnote 1]

															2 Woodeson's Lectures, 622-624; Gaines v. Buford, 5 Dana 509; Story on the Constitution, § 1344; Ex Parte Garland, 4 Wall. 324.

															[Footnote 2]

															Rowland on the English Constitution 563; 2 May 267, 324.

															[Footnote 3]

															Gibson v. Ting, 29 Mo. 134; Butler v. Cardwell, 33 id. 86.

															[Footnote 4]

															Williamson v. Leland, 2 Pet. 627; Watson v. Mercer, 8 Pet. 88; Kearney v. Taylor, 15 How. 494; Sattelee v. Mathewson, 2 Pet. 380; Society v. Pawlet, 4 Pet. 480; Railroad v. Nesbit, 10 How. 401; Albee v. May, 2 Paine 74; Andrews v. Russell, 7 Blackford 475.

													
