::SCDB_caseID:: 1874-160
::decision_cite:: 88 U.S. 488 (1874)
::decision_name::  Texas v. Chiles
::decision_year:: 1874
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtTexas v. Chiles, 88 U.S. 21 Wall. 488 488 (1874)
Texas v. Chiles
88 U.S. (21 Wall.) 488

ORIGINAL
Syllabus 

															1. The purpose of the Act of Congress (Revised Statutes, § 858) enacting that
															This view is too narrow and cannot be maintained.  The first sentence forbids, in the courts of the United States, exclusion in any case on account of color, and in civil actions on account of interest or being a party.  If either party offers to testify and is excluded by reason of being a party, there is certainly a clear infraction of the statute, both as to its language and meaning.  If either party calls the other, and the party called is excluded upon this ground, is not the infraction equally clear?  The language applies as well to one case as to the other.  Both are alike within its terms and meaning.  We see no ground for a distinction.  A doubt, the converse of the one suggested, might with equal propriety be insisted upon.  Such a proposition would have the same foundation, and might be sustained by an argument, mutatis mutandis, in the same terms.  The same doubt and the same reasoning would apply as to colored witnesses.  All such doubts rest upon an assumption unwarranted by anything in the statute.  The case is one where the language is so clear and comprehensive that there is no room for construction, and the duty of the court is simply to give it effect according to the plain import of the words.  There should be no construction where there is nothing to construe. [Footnote 7]

															But if there were doubt on the subject, the statute being remedial in its character, the doubt should be resolved in a liberal spirit in order to obviate as far as possible the existing evils.  To permit parties to testify, and to limit the statute to this, would deprive it of half its efficacy, and that much the most beneficial part.  Where the testimony of one party is important to the other there is, of course, unwillingness 
															Page 88 U. S. 492
															 to give it.  The narrow construction suggested would leave to the party needing the evidence in such cases no choice but to forego it, or fall back upon a bill of discovery.  It is hardly credible that Congress, in departing from the long-established restriction as to parties to the record, intended to stop short of giving the full measure of relief.  We can see no reason for such a limitation.  The purpose of the act in making the parties competent was, except as to those named in the proviso, to put them upon a footing of equality with other witnesses, all to be admissible to testify for themselves and compellable to testify for the others.  This conclusion is supported by all the considerations applicable to the subject.

															Order made.

															[Footnote 1]

															1 Smith's Chancery Practice 343; 1 Greenleaf on Evidence § 361; Eckford v. De Kay, 6 Paige 565; Ashton v. Parker, 14 Simons 632; 2 Daniell's Chancery Practice, Perkins's edition, 1865, p. 885, note.

															[Footnote 2]

															2 Story's Equity §§ 1483, 1489.

															[Footnote 3]

															Greenleaf on Evidence §§ 329, 330.

															[Footnote 4]

															Vol. 1, p. 3.

															[Footnote 5]

															2 Taylor on Evidence § 1218.

															[Footnote 6]

															1 Greenleaf on Evidence § 329.

															[Footnote 7]

															United States v. Wiltberger, 5 Wheat. 76.

													
