::SCDB_caseID:: 1883-048
::decision_cite:: 109 U.S. 278 (1883)
::decision_name::  Grace v. American Central Ins. Co.
::decision_year:: 1883
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtGrace v. American Central Ins. Co., 109 U.S. 278 (1883)
Grace v. American Central Insurance Company
Argued October 19, 1883
Decided November 19, 1883
109 U.S. 278

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE EASTERN DISTRICT OF NEW YORK
															The record in this case presents a question of jurisdiction which, although not raised by either party in the court below or in this Court, we do not feel at liberty to pass without notice.  Sullivan v. Fulton Steamboat Co., 6 Wheat. 450.  As the jurisdiction of the circuit court is limited in the sense that it has no other jurisdiction than that conferred by the Constitution and laws of the United States, the presumption is that a cause is without its jurisdiction unless the contrary affirmatively appears.  Turner v. Bank of North America, 4 Dall. 8; Ex Parte Smith, 94 U. S. 456; Robertson v. Cease, 94 U. S. 649.  In the last case, it is said 
															Page 109 U. S. 284
															 that

															"where jurisdiction depends upon the citizenship of the parties, such citizenship, or the facts which in legal intendment constitute it, should be distinctly and positively averred in the pleadings, or they should appear affirmatively and with equal distinctness in other parts of the record."

															Railway Co. v. Ramsey, 22 Wall. 322; Briges v. Sperry, 95 U. S. 401.  In Brown v. Keene, 8 Pet. 115, it is declared not to be sufficient that jurisdiction may be inferred argumentatively from averments in the pleadings; that the averments should be positive.

															The present case was commenced in the supreme court of New York, and was thence removed, on the petition of the defendant, to the Circuit Court of the United States for the Eastern District of New York.  The record does not satisfactorily show the citizenship of the parties.  The complaint, filed in the state court, shows that the firm of William R. Grace & Co., composed of William R. Grace, Michael P. Grace, and Charles R. Flint, is doing business in New York, and that William R. Grace and Charles R. Flint are residents of that state.  The petition for the removal of the cause shows that the defendant is a corporation of the State of Missouri; that William R. Grace and Charles R. Flint reside in New York, and that Michael P. Grace is a resident of some state or country unknown to defendant, but other than the State of Missouri.  The record, however, fails to show of what state the plaintiffs are citizens.  They may be doing business in and have residence in New York without necessarily being citizens of that state.  They are not shown to be citizens of some state other than Missouri.  Bingham v. Cabot, 3 Dall. 383; Abercrombie v. Dupuis, 1 Cranch 343 [omitted]; Jackson v. Twentyman, 2 Pet. 136; Sullivan v. Fulton Steamboat Co., supra;  76 U. S.  Collector, 9 Wall. 565; Brown v. Keene, supra; Robertson v. Cease, supra.

															It is true that the petition for removal, after stating the residence of the plaintiffs, alleges "that there is, and was at the time when this action was brought, a controversy therein between citizens of different states."  But that is to be deemed the unauthorized conclusion of law which the petitioner draws from the facts previously averred.  Then there is the bond given by the defendant on the removal of the cause, which 
															Page 109 U. S. 285
															 recites the names of the firm of William R. Grace & Co., and describes it as "of the County of Kings and State of New York."  If that bond may be considered as part of the record for the purpose of ascertaining the citizenship of the parties, the averment that the plaintiffs are "of the County of Kings and State of New York" is insufficient to show citizenship.  Bingham v. Cabot, 3 Dall. 382; Wood v. Wagnon, 2 Cranch 9.

															As the judgment must be reversed and a new trial had, we have felt it to be our duty, notwithstanding the record as presented to us fails to disclose a case of which the court below could take cognizance, to indicate, for the benefit of parties at another trial, the conclusion reached by us on the merits.  And we have called attention to the insufficient showing as to the jurisdiction of the circuit court so that, upon the return of the cause, the parties may take such further steps touching that matter as they may be advised.

															The judgment is reversed and the cause remanded with directions to set aside the judgment and for such further proceedings as may not be inconsistent with this opinion.

