::SCDB_caseID:: 1883-179
::decision_cite:: 110 U.S. 701 (1884)
::decision_name::  Cheely v. Clayton
::decision_year:: 1884
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtCheely v. Clayton, 110 U.S. 701 (1884)
Cheely v. Clayton
Submitted January 10, 1884
Decided March 10, 1884
110 U.S. 701

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE DISTRICT OF COLORADO
															Chapter 13 of the same statutes, relating to chancery proceedings, contained the following provisions:  by §§ 5, 6, upon the filing of the bill, the clerk was to issue a summons, returnable at the next term after its date, directed to the sheriff of the county in which the defendant resided, if a resident of the territory, requiring him to appear and answer the bill on the return day of the summons.  By § 7, service of the summons 
															Page 110 U. S. 706
															 was to be made by reading it to the defendant, or leaving a copy with one of his family at his usual place of abode, ten days before the return day.  By § 8, whenever any complainant filed in the clerk's office an affidavit showing that a defendant resided or had gone out of the territory, the clerk was to cause notice to be published in a newspaper in the territory for four successive weeks, the first publication to be made at least thirty days before the return day.  At the end of that section was this clause:  "But this proceeding shall not dispense with the usual exertion, on the part of the sheriff, to serve the summons."  By § 9, if thirty days intervened between the filing of such affidavit and the return day, or if service of process was made and the defendant did not appear on the return day, the bill might be taken for confessed.  By § 10, if the case was continued for want of due publication or service, the like proceeding might be had at the next term as might have been had at the first term.  By § 11, if the summons was not returned executed on the return day, the clerk might issue a further summons.  By § 12, the complainant might cause personal service to be made on any defendant residing or being out of the territory, not less than thirty days before the commencement of the term at which he was required to appear, and such service, proved by affidavit, was to be as effectual as if made in the usual form within the limits of the territory.  By § 15, any defendant not summoned or notified to appear, as above required, and against whom a final decree should be entered, might within one year after notice to him in writing of the decree, or within three years after the decree, if no such notice should be given him, apply to the court and obtain a hearing, as if he had seasonably appeared and no decree had been made, and at the end of three years the decree, if not so set aside, should be deemed and adjudged confirmed against him, and the court might make such further order in the premises as should be requisite and just.

															Under those statutes, as repeatedly and uniformly construed by the higher courts of Colorado, when the sheriff returns the summons on the day of its date, instead of keeping it in his possession until the return day for the purpose of making the 
															Page 110 U. S. 707
															 usual exertions to serve it, a notice by publication only will not sustain a decree.

															The supreme court of the territory, at February term, 1873, in Palmer v. Cowdrey, 2 Colo. 1, and Wise v. Brocker, ib., note, reversed decrees in ordinary proceedings in chancery for such a defect, and assigned its reasons as follows:

															"The law intends that service of the summons shall be made on the defendant if he can be found within the jurisdiction during the life of the writ.  If the defendant is not in the county at the time the summons is placed in the hands of the officer, he may come into the county before the return day, and if notice by publication has been given, it is nevertheless the duty of the officer to serve the summons if he can find the defendant in his bailiwick.  To the performance of this duty, it is necessary that the officer should retain the summons in his hands until the return day; for after the return of non inventus, of course, the officer cannot obey the command of the writ.  In the present case, the sheriff returned the summons more than one month before the return day, and thereafter he could not comply with the statute by making the usual exertion to serve it.  Whether the defendant came into the county after the return and during the life of the writ, we do not know, nor can we be informed except by the return of the proper officer.  By the return, as it stands in the record, it does not appear that service could not have been made during the life of the writ, and the court had no authority to proceed upon notice by publication without such evidence."

															2 Colo. 6.

															Since the admission of Colorado into the Union, the supreme court of the state at December term, 1877, made a like decision for the same reasons, and said:

															"Without holding the writ until the return day, and a proper return accordingly, the publication of notice will not avail to confer jurisdiction upon the court to render final decree upon the petition."

															Vance v. Maroney, 4 Colo. 47, 49.

															Upon the strength, and as the necessary, result, of those decisions, the supreme court of the state has twice held that 
															Page 110 U. S. 708
															 decrees of divorce, obtained under such circumstances, were wholly void, for want of jurisdiction in the court that granted them; that the provision of the statute, allowing a defendant, on whom constructive service only had been made, to apply within three years to set aside the decree, did not make the decree valid when the constructive service was so defective, and that such a decree of divorce was no bar to an action by the wife to recover, as the husband's widow, a share of his real estate.  One of the cases in which it was so held, decided at December term, 1878, before the judgment of the circuit court in the case at bar, was an action by this plaintiff against this defendant and the administrator of James W. Clayton, in which the defendants set up the decree of divorce now in question.  Clayton v. Clayton, 4 Colo. 410.  The other is a very recent decision, not yet officially published.  Israel v. Arthur, 7 Colo.

															The fact that the statutes of the territory, relating to chancery proceedings, having been repealed by the Code of Civil Procedure of the State of Colorado, were no longer in force at the time of the last two decisions, does not lessen the weight of those decisions of the highest court of Colorado as evidence of the law of Colorado upon the construction of its statutes affecting the status of citizens of the state, and the title in, or right of possession of, land within its limits.

															That James W. Clayton was a citizen of Colorado is necessarily implied in the record, and especially in the finding of the court below that the territorial court had jurisdiction to entertain his application for divorce, and it is the very foundation of the argument in support of this writ of error.  But the service in the proceedings for divorce was exactly the same as was held insufficient to support the jurisdiction of the court to make a decree in each of the cases in the Colorado reports above cited.  The notice and return, appearing of record in the proceedings for divorce, control the general recital in the decree that due service had been made upon the defendant therein.  Galpin v. Page, 18 Wall. 350; Settlemier v. Sullivan, 97 U. S. 444.

															The decree of divorce being void for the insufficiency of the 
															Page 110 U. S. 709
															 service, and the status of Clayton and this plaintiff therefore that of husband and wife, according to the law of Colorado, as declared by its highest court, she was entitled, as his widow, to the share which the law of that state gives to a widow in the husband's land within the state.

															We do not rest our judgment merely upon the ground that the land of which possession is demanded is in Colorado; for if the parties had been domiciled and divorced elsewhere, the question whether they were husband and wife at the time of his death might, even as affecting her right in his land in Colorado, have been governed by the law of their domicile, although the share which a widow should take in her husband's land would, of course, be determined by the law of the state in which the land was.  See Meister v. Moore, 96 U. S. 76; Ross v. Ross, 129 Mass. 243, 247-248, and cases cited.

															Nor do we give any weight to the finding of the court below that the wife at the time of the proceedings for divorce, was a citizen and resident of the State of Illinois; for it is hard to see how, if she unjustifiably refused to live with her husband in Colorado, she could lawfully acquire in his lifetime a separate domicile in another state; or how, if the territorial court had jurisdiction to render the decree of divorce, and did render it upon the ground of her unlawful absence from him, the finding of the court below could consist with the fact so adjudged in the decree of divorce.

															However that may be, the wife, since the husband's death, had the right to elect her own domicile, and at the time of bringing the present action was a citizen of Illinois, and as such entitled to sue in the circuit court of the United States.  And the ground upon which we affirm the judgment of that court is that, by the law of Colorado, as declared by the supreme court of the state, the decree of divorce was void, for want of the notice to her required by the local statutes.

															There could hardly be a better illustration of the fitness and justice of this conclusion than is afforded by the facts of this case.  To reverse the judgment of the circuit court would be to leave the status of the plaintiff, as widow and heir of James W. Clayton, established by the state court as to one parcel of 
															Page 110 U. S. 710
															 land, and denied by this Court as to other lands within the same state.  It was said in argument, indeed, that part of the land sought to be recovered was the same in both actions, but this does not appear upon the record before us.

															Judgment affirmed.

