::SCDB_caseID:: 1850-072
::decision_cite:: 50 U.S. 471 (1850)
::decision_name::  Goodtitle v. Kibbe
::decision_year:: 1850
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtGoodtitle v. Kibbe, 50 U.S. 9 How. 471 471 (1850)
Goodtitle v. Kibbe
50 U.S. (9 How.) 471

ERROR TO THE SUPREME
COURT OF ALABAMA
Syllabus 

															The decision of this Court in Pollard v. Hagan, 3 How. 212, reexamined and affirmed.
															"The whole matter was terminated by the purchase, in 1829, by Henry Hitchcock, of the title of Forbes & Co., of Curtis Lewis, and of the Mayor and Aldermen of Mobile.  Henry Hitchcock remained in the possession of the property till 1835, when he sold to the defendant for $28,000."

															"The defendant produced the original Spanish grant and the English copy thereof, for the premises in dispute, with the certificate of confirmation, and produced the conveyances aforesaid, showing the title under which he claims."

															"He proved that Panton, Leslie & Co., and Forbes & Co., have had possession of the lot specified in their grant from its date; that they fulfilled the conditions which are specified therein; that to the east of the present site of Water Street, they had a canal extending into the river, through which their boats came up; that there was an embankment on both sides of this canal, on which their goods were landed, and from which their shipments were made.  The fillings up done by Lewis were done by sinking flatboats in this canal."

															"The particular lots now sued for lie south of the canal and embankment aforesaid, and are between the King's old wharf and Forbes' canal; they lie to the east of Water Street, and fall within the lines laid down in the patent. "
															Page 50 U. S. 473

															"The particular land in this writ was never improved until Curtis Lewis made the fillings up.  It was further in proof that previous to 1819, then, and until filled up, the lots claimed by plaintiff were at ordinary high tides covered with water, and mainly so at all stages of water; that the ordinary high tide at that time, flowing from the east, reached to about the middle of what is now Water Street.  That in the Spanish times the eastern part of the lots to the west of Water Street was subject to be covered by water at ordinary tides by a flow of water from the river.  That what is Water Street at this time was a natural ridge, which was not usually overflowed except at high tides, but there was a depression to the north of the lot of defendant, across which it flowed around upon the eastern parts of the lots lying to the west of the lots sued for.  This ridge was about fifteen feet wide; Water Street was laid out in 1820, and is sixty feet."

															"That no one had possession of the premises in question before 1826, except as before stated.  The lines of the lot in the Spanish grant, being extended to the river, include the premises in dispute."

															"It was further in evidence that Mr. Pollard died in 1816."

															"TEST & PHILLIPS, for Plaintiff"

															"J. A. CAMPBELL"

															"STEWART & EASTON, for Defendant"

															And upon this evidence the court gave the following instructions to the jury, to-wit:

															"Plaintiff claims under a Spanish grant by Cayetano Perez, of date December 12, 1809, Act of Congress confirming the same, July 2, 1836, and a patent from the United States in pursuance thereof dated March 15, 1837."

															"Defendant insists that plaintiff's title is not good, because the Spanish grant of itself is incomplete and invalid, and although it was confirmed by act of Congress in 1836, yet, the premises sued for being the shore of a navigable river, lying below high water mark at the time the State of Alabama was admitted into the Union, Congress, at the time of the act of confirmation, had no control over the subject, and was powerless to add anything or impart any vitality to the Spanish grant."

															"The plaintiff replies and says that, by the treaty of 1819 with Spain, Spanish grants of the character of that under which the plaintiff claims were recognized by the United States, who assumed the obligation that said grants should be satisfied and confirmed.  This obligation the plaintiff contends is to be considered 
															Page 50 U. S. 474
															 as a contract with the persons holding these grants, and no legislation of the United States without the consent of such persons can impair this obligation or excuse the performance of the duties it clearly imposes."

															"From this statement of the case, the first question that naturally presents itself is what was the character of the interest the United States had in the premises in 1836, or had they any interest at that time in the soil?"

															"In March, 1819, Congress passed an act to enable the people of Alabama Territory to form a constitution and state government, and for the admission of such state into the Union on an equal footing with the original states.  That act declares that all navigable waters within the said state shall forever remain public highways, free to the citizens of said state and the United States.  What is the footing on which the original states stand in regard to the shores of their navigable rivers, and the soil covered by them?  That footing is certainly the perfect and absolute control of the shores of those rivers in the respective states, except so far as the United States government may find it necessary to use them in the legitimate exercise of its constitutional rights.  For the purpose of enabling itself to do this, so far as Alabama is concerned, it has not thought proper to assert any rights of ownership in the shore, but has rather relinquished the idea of such ownership in itself, and recognized it in the state, by stipulating for a free use of said shores by the citizens of the United States."

															"What has been said is based upon the assumption that, by the treaty with Spain, the United States acquired the same property in the shores of navigable rivers that Spain had, and that they had, by the act of 1819, transferred the rights acquired under the treaty to the State of Alabama, reserving only the easement of navigation to the citizens of the United States.  The question then arises could the United States, in contravention of the obligation they had incurred under the Spanish treaty, ratify and confirm these Spanish grants?"

															"If Spain could have granted the shores of navigable rivers, and the same power that Spain had had been conferred upon the United States by the treaty of 1819, and in pursuance of that treaty and the pledges therein given, the United States had confirmed this grant prior to the admission of Alabama into the Union, there can be no doubt that the plaintiff's title would have been valid; but this was not done."

															"Before it is done, the United States place themselves in a position where they cannot do it.  Whether they ought to have placed themselves in that position, or what are the consequences 
															Page 50 U. S. 475
															 of this act so far as the Spanish government is concerned or the inviolability of the treaty between the two nations it is needless now to inquire.  If wrong has been done, the law of nations indicates the remedy.  We must look at things as they are, and so viewing, the court is impelled to the conclusion that if, at the time of the admission of the State of Alabama into the Union, the land described in plaintiff's declaration was below ordinary high water mark, there was no interest in the same in the United States in 1836, and that the act of confirmation, and the patent in pursuance thereof could not aid plaintiff's title, and that the same is invalid and unsound."

															To which charge the plaintiff excepts, and prays the court to sign, seal, and certify this bill of exceptions, which is done.

															Under these instructions, the jury found a verdict for the defendant, and, the case being carried to the Supreme Court of Alabama, that court affirmed the judgment of the circuit court.

															A writ of error then brought the case up to this Court. 
															Page 50 U. S. 477
															

															MR. CHIEF JUSTICE TANEY delivered the opinion of the Court.

															This is an action of ejectment brought by the plaintiff in error to recover a lot of ground in the Town of Mobile, in the State of Alabama.  The plaintiff claimed title under an inchoate Spanish grant dated December 12, 1809, and an Act of Congress confirming this title passed July 2, 1836, and a patent from the United States dated March 15, 1837, which issued in pursuance of the act of Congress.

															The validity of this title was disputed by the defendant upon the ground that the premises were a part of the shore of a navigable tidewater river, lying below high water mark, when the State of Alabama was admitted into the Union in 1819, and that therefore, at the time of the passage of the act of Congress, the sovereignty and dominion over the place in question 
															Page 50 U. S. 478
															 were in the state, and not in the United States.  And the court instructed the jury that if the land described in the plaintiff's declaration was below ordinary high water mark at the time Alabama was admitted into the Union, the confirming act of Congress and the patent conveyed no title to the patentee.

															The question decided in the state court cannot be regarded as an open one.  The same question upon the same act of Congress and patent was brought before this Court in the case of Pollard v. Hagan, at January term, 1845, reported in 3 How. 212.  That case was fully and deliberately considered, as will appear by the report, and the Court then decided that the act of Congress and patent conveyed no title.  The decision of the Supreme Court of Alabama, from which this case has been brought by writ of error, conforms to the opinion of this Court in the case of Pollard v. Hagan.  And it must be a very strong case indeed, and one where mistake and error had been evidently committed, to justify this Court, after the lapse of five years, in reversing its own decision, thereby destroying rights of property which may have been purchased and paid for in the meantime upon the faith and confidence reposed in the judgment of this Court.  But upon a review of the case we see no reason for doubting its correctness, and are entirely satisfied with the judgment then pronounced.

															It has been supposed in the argument for the plaintiff that the proceedings in Congress upon the report of the commissioners in relation to the title claimed under the Spanish authorities which have now been referred to distinguish this case from that of Pollard v. Hagan.  But this Spanish title was acquired in 1809, and it has been repeatedly decided that a Spanish grant in this territory, whether inchoate or complete, made after the Treaty of St. Ildefonso in 1800 did not convey any right in the soil to the grantee.  And this subject was again considered and decided, after careful research and examination, at the present term, in the case of Reynes v. United States, and the former decisions reaffirmed.  Undoubtedly, Congress might have granted this land to the patentee, or confirmed his Spanish grant, before Alabama became a state.  But this was not done.  And the existence of this imperfect and inoperative Spanish grant could not enlarge the power of the United States over the place in question after Alabama became a state, nor authorize the general government to grant or confirm a title to land when the sovereignty and dominion over it had become vested in the state.

															The judgment of the Supreme Court of Alabama is therefore affirmed.
Order 

															This cause came on to be heard on the transcript of the record from the Supreme Court of the State of Alabama and was argued by counsel.  n consideration whereof it is now here ordered and adjudged by this Court that the judgment of the said supreme court in this cause be and the same is hereby affirmed with costs.

													
