::SCDB_caseID:: 1868-042
::decision_cite:: 74 U.S. 181 (1868)
::decision_name::  Lee County v. Rogers
::decision_year:: 1868
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtLee County v. Rogers, 74 U.S. 7 Wall. 181 181 (1868)
Lee County v. Rogers
74 U.S. (7 Wall.) 181

IN ERROR TO THE NORTHERN

															CIRCUIT COURT OF ILLINOIS
															He then refers to Dubuque v. Dubuque & Pacific Railroad Company, [Footnote 5] Leech v. Bissel, and Clapp v. Cedar County, [Footnote 6] and Ring v. Johnson, decided at the present term. [Footnote 7]  He adds, "While I have never concurred in this ruling, and still deny the power, yet it may now, as I suppose, be regarded as settled."  He then examines the question whether the legislature had power to pass the Act of 29th January, 1857, and whether it had the effect of legalizing the vote taken in Lee County, and comes to the conclusion that the legislature was perfectly competent to legalize and make valid the proceedings before the county judge.

															This decision of the highest court of the state upon the power of the county to issue the bonds of which those in question are a part, and also upon the power of the legislature to confirm the irregularities committed in the preliminary steps to their issue, would seem to have put an end to any controversy concerning them.  They have the sanction of both the legislative and judicial departments of the state.  Higher authority could not be invoked in their favor.  If the holders or purchasers cannot confide in these sanctions in 
															Page 74 U. S. 187
															 parting with their money, they may well despair of any safety or security in their dealings in them.

															Now what is the answer to all this authority?

															On the 28th July, 1860, two years after this judgment affirming the validity of the bonds, a petition or bill of review was filed in a district court for the purpose of obtaining a reexamination of the judgment, and such proceedings were had that on the 18th October, 1862, the supreme court adjudged that the bonds and coupons, together with the vote of the County of Lee by which it is claimed they were authorized and the subscription to the stock of the railroad companies, and all other acts and things done in and about the premises by the county judge and his predecessors in office, and the levy of taxes &c., are all unauthorized by law and utterly void, and that the act of the legislature curing or attempting to cure the irregularities in the vote of the county are also held to be null and void.  This case is reported in 14 Ia. 107.  It is due to the learned counsel for the plaintiff in error to say that he does not put this branch of the defense on the ground that the last decision in the case should prevail over the prior one holding the bonds to be valid, after the legislative sanction, but puts it on this ground in his own words, namely:

															"That the court erred in sustaining the demurrer to the answer and amended answer of defendant, insofar as they set up the pendency of a suit to cancel said bonds at the time of their issue, and at the time of plaintiff's purchase, and which suit being continuously prosecuted resulted in a decree declaring invalid the bonds."

															Now there are two answers to this ground of defense:

															First, the suit brought to enjoin the issuing of the bonds for irregularities in the vote of the county, and the judgment enjoining the judge was disposed of by the confirmatory act of the legislature.  By that act the irregularities were cured, and the bonds already issued or thereafter to be issued were declared valid.  After this act, notice was an element of no importance.  The suit was at an end.  The whole foundation on which it rested was removed.  This was so regarded 
															Page 74 U. S. 188
															 by the plaintiffs, for two years afterwards they brought a second suit to have the bonds declared void for want of power in the county to issue them, and also the act of the legislature for the want of power to confirm the irregularities in the vote.  The decision in that case, however, as we have seen, was adverse to both these propositions.

															In the second place, there was no pending litigation from the commencement of the first suit to the termination of the last -- namely from the 15th of October, 1856, to the 18th of October, 1862.

															There were three distinct and independent suits, with an interval of one year between the first and second, and of two years between the second and third.  The doctrine of lis pendens therefore has no application to the case.

															Judgment affirmed.

															MR. JUSTICE MILLER did not sit in this case.

															[Footnote 1]

															The suit was originally brought in the Iowa circuit, but like the last one was transferred to Illinois.  The preceding case renders further allusion to this fact unnecessary.

															[Footnote 2]

															68 U. S. 1 Wall. 176,  68 U. S. 223.

															[Footnote 3]

															Reported in 3 Ia. 311.

															[Footnote 4]

															Reported in 6 Ia. 391.

															[Footnote 5]

															4 Green 1.

															[Footnote 6]

															5 Ia. 15.

															[Footnote 7]

															6 id. 265.

													
