::SCDB_caseID:: 1865-057
::decision_cite:: 70 U.S. 250 (1865)
::decision_name::  Daniels v. Railroad Company
::decision_year:: 1865
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtDaniels v. Railroad Company, 70 U.S. 3 Wall. 250 250 (1865)
Daniels v. Railroad Company
70 U.S. (3 Wall.) 250

ON CERTIFICATE OF DIVISION OF OPINION OF THE JUDGES OF
THE CIRCUIT COURT FOR THE NORTHERN DISTRICT OF ILLINOIS
Syllabus 

															Under the act of April 29, 1802 (§ 6), providing
															It may arise upon a special verdict or a motion in arrest of judgment. [Footnote 7]

															The question whether a demurrer shall be sustained is not sufficiently definite.  The precise legal point involved upon which the judges were divided in opinion should be stated.  The Court is not bound to look beyond the certificate to ascertain the point. [Footnote 8]

															Nothing which may be decided according to the discretion of the court can be made the subject of examination here in this way. [Footnote 9]

															But if, in connection with the discretion which the court below is asked to exercise, questions are presented which involve the right of the matter in controversy, this Court will entertain them. [Footnote 10]

															Except under peculiar circumstances, this Court will not take cognizance of a question certified upon a division pro forma. [Footnote 11]

															The determination of the questions certified does not affect the right to bring up the whole case by a writ of error or appeal after it is terminated in the court below. [Footnote 12]  When a certificate of division is brought into this Court, only the points certified are before us.  The cause remains in the circuit court, and may be proceeded in by that court according to its discretion. [Footnote 13]

															Where the question certified was whether a letter written by a cashier without the knowledge of the directors was 
															Page 70 U. S. 256
															 binding on the bank, this Court declined to answer, because the solution of the question depended in part upon facts not stated in the certificate. [Footnote 14]

															The whole case cannot be transferred to this Court.  Chief Justice Marshall says: [Footnote 15]

															"A construction which would authorize such transfer would counteract the policy which forbids writs of error or appeal until the judgment or decree be final.  If an interlocutory judgment or decree could be brought into this Court, the same case might again be brought up after a final decision, and all the delays and expense incident to a repeated revision of the same cause be incurred.  So if the whole cause, instead of an insulated point, could be adjourned, the judgment or decree which would be finally given by the circuit court might be brought up by writ of error or appeal, and the whole subject be reexamined.  Congress did not intend to expose suitors to this inconvenience, and the language of the provision does not, we think, admit of this construction.  A division on a point in the progress of a cause on which the judges may be divided in opinion, not the whole cause, is to be certified to this Court."

															Where it appears the whole case has been divided into points -- some of which may never arise if those which precede them in the certificate are decided in a particular way -- the case will be dismissed for want of jurisdiction. [Footnote 16]

															The questions must be separate and distinct, and each one must be particularly stated with reference to that part of the case upon which it arose.  They must not be "such as involve or imply conclusions or judgment by the judges upon the weight or effect of the testimony or facts adduced in the cause." [Footnote 17]

															The question must not be general nor abstract, nor a mixed one of law and fact.  If it be either, this Court cannot take jurisdiction. [Footnote 18] 
															Page 70 U. S. 257
															

															In the case before us, the questions certified are

															"whether, in point of law, upon the facts as stated and proved, the action could be maintained, and whether consequently the jury should be instructed that under the facts as proved, the plaintiff could not recover."

															Upon looking into the record, we find a body of facts stated as having been proved, and the testimony of numerous witnesses set forth at length, as respectively given.  The entire case is brought before us as if we were called upon to discharge the twofold functions of a court and jury.  At the threshold arises an important question of fact, not without difficulty.  It is whether the plaintiff is to be regarded as a passenger or a servant of the defendant, at the time he received, upon the locomotive, the injury for which he sues.  Upon the determination of this question depend the legal principles to be applied.  They must be very different, as the solution may be one way or the other.

															The Constitution wisely places the trial of such questions within the province of a jury, and it cannot be taken from them without the consent of both parties.  Here such consent is given, but it is ineffectual to clothe us with a power not conferred by law.  In the light of the authorities to which we have referred, it is sufficient to add that the questions certified are not such that we can consider them.

															According to the settled practice, the case will therefore be dismissed for want of jurisdiction and remanded to the circuit court with an order to proceed in it according to law.

															Dismissed and order accordingly.
[See infra, p. 294, Havemeyer v. Iowa County, 2 -- REP.]

															[Footnote 1]

															2 Stat. at Large 159.

															[Footnote 2]

															Marbury v. Madison, 1 Cranch 137; Sheldon v. Sill, 8 How. 448.

															[Footnote 3]

															Durousseau v. United States, 6 Cranch 314; United States v. Moore, 3 Cranch 159; Barry v. Mercein, 5 How. 119.

															[Footnote 4]

															Dennistoun v. Stewart, 18 How. 565.

															[Footnote 5]

															Devereaux v. Marr, 12 Wheat. 213; Bank of the United States v. Green, 6 Pet. 26.

															[Footnote 6]

															United States v. Daniel, 6 Wheat. 542, 545 [argument of counsel -- omitted].

															[Footnote 7]

															Somerville Executors v. Hamilton, 4 Wheat. 230; United States v. Kelly, 11 Wheat. 417.

															[Footnote 8]

															United States v. Briggs, 5 How. 208.

															[Footnote 9]

															Davis v. Braden, 10 Pet. 288.

															[Footnote 10]

															United States v. City of Chicago, 7 How. 185.

															[Footnote 11]

															Webster v. Howard, 1 How. 54; United States v. Stone, 14 Pet. 524.

															[Footnote 12]

															Ogle v. Lee, 2 Cranch 33; United States v. Bailey, 9 Pet. 273.

															[Footnote 13]

															Kennedy v. Bank of the State of Georgia 8 How. 586,  49 U. S. 610.

															[Footnote 14]

															United States v. City Bank of Columbus, 19 How. 384.

															[Footnote 15]

															United States v. Bailey, 9 Pet. 278.

															[Footnote 16]

															Nesmith v. Sheldon, 6 Pet. 41.

															[Footnote 17]

															Dennistoun v. Stewart, 18 How. 565.

															[Footnote 18]

															Ogilvie v. Knox Insurance Company, 18 How. 577.

													
