::SCDB_caseID:: 1884-101
::decision_cite:: 113 U.S. 135 (1885)
::decision_name::  Ackley School District v. Hall
::decision_year:: 1885
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtAckley School District v. Hall, 113 U.S. 135 (1885)
Ackley School District v. Hall
Argued December 2-3, 1884
Decided January 19, 1885
113 U.S. 135

IN ERROR TO THE CIRCUIT COURT OF THE

															UNITED STATES FOR THE DISTRICT OF IOWA
															In School District v. Stone, 106 U. S. 183, it was held in reference to similar bonds issued by another independent school district in the same county that their recitals were not sufficiently comprehensive to cut off a defense resting upon the ground that the bonds there in suit were in excess of the amount limited by the state constitution, and consequently invalid.  Applying that decision to the present case, counsel for the district insists that as these bonds may be open to such a defense as was made in School District v. Stone, they cannot be deemed negotiable by the law merchant -- in other words, that the negotiability of the instrument ceases whenever the maker is permitted, as against a bona fide holder for value, to establish a 
															Page 113 U. S. 141
															 defense based upon equities between the original parties.  But such is not the test prescribed by the statute defining the jurisdiction of the circuit courts of the United States.  If a promissory note is expressed in words of negotiability, the right of the holder of the legal title to invoke the jurisdiction of the proper circuit court of the United States is not affected by the citizenship of any prior holder or by the circumstance that the party sued asserts, or is able to make out, a valid defense to the actions.

															The assignments of error present another question that deserves consideration.  The Constitution of Iowa provides that

															"Every act shall embrace but one subject and matters properly connected therewith, which subject shall be expressed in the title.  But if any subject shall be embraced in an act which shall not be expressed in the title, such act shall be void only as to so much thereof as shall not be expressed in the title."

															The title of the statute under which those bonds were issued is

															"An act to authorize independent school districts to borrow money and issue bonds therefor for the purpose of erecting and completing school houses, legalizing bonds heretofore issued, and making school orders draw six percent interest in certain cases."

															The act contains six sections, the fourth providing that

															"All school orders shall draw six percent interest after having been presented to the treasurer of the district and not paid for want of funds, which fact shall be endorsed upon the order by the treasurer."

															As there are two kinds of school districts in Iowa -- "district township" and "independent district," the latter carved out of the former -- it is contended that the title to the act in question embraces two subjects:  one relating to matters in which independent school districts alone are concerned, and the other to matters in which the township district and independent districts are concerned.  That whether school orders, which may be issued for many purposes by districts of either kind, should bear interest or not is wholly foreign to the borrowing of money to build school houses in independent districts.  Iowa Code of 1873, c. 9, title. 12.

															We are not referred to any adjudication by the Supreme Court of Iowa which sustains the point here made.  On the 
															Page 113 U. S. 142
															 contrary, the principles announced in State v. County Judge, 2 Ia. 281, show that the act before us is not liable to the objection that its title embraces more than one subject.  The object of the constitutional provision, that court said, was "to prevent the union in the same act of incongruous matter, and of objects having no connection, no relation," and "to prevent surprise in legislation, by having matter of one nature embraced in a bill whose title expressed another," but that "it cannot be held with reason that each thought or step toward the accomplishment of an end or object should be embodied in a separate act," that "the unity of object is to be looked for in the ultimate end, and not in the details or steps leading to the end," and that "so long as they are of the same nature, and come legitimately under one general denomination or object," the act is constitutional.  The doctrines of that case have been approved by the same court in subsequent decisions, and they are decisive against the point here raised.  Morford v. Unger, 8 Ia. 83; Davis v. Woolnough, 9 Ia. 104; McAunich v. Mississippi & Missouri Railroad Co., 20 Ia. 342; Farmers' Ins. Co. v. Highsmith, 44 Ia. 334.  The general subject to which this special act relates is the system of common schools.  That system is maintained through the instrumentality of district schools of different kinds.  Provisions in respect of those instrumentalities -- those referring to the erection and completion of school houses in independent school districts with money raised upon negotiable bonds, and others, to the rate of interest which all school orders shall bear -- relate to the same general object and are only steps toward its accomplishment.  See also Montclair v. Ramsdell, 107 U. S. 153, where this subject was considered.

															Other questions have been discussed by counsel, but as they are not deemed important in the determination of the case, they will not be specially noticed.

															Judgment affirmed.

