::SCDB_caseID:: 1917-209
::decision_cite:: 245 U.S. 427 (1918)
::decision_name::  Wisconsin v. Lane
::decision_year:: 1918
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtWisconsin v. Lane, 245 U.S. 427 (1918)
Wisconsin v. Lane
No. 7, Original
Argued December 11, 1917
Decided January 7, 1918
245 U.S. 427

IN EQUITY

															Syllabus 
															"The designation of these sections was a convenient method of devoting a fixed proportion of public lands to school uses, but Congress, in making its compacts with the states, did not undertake to warrant that the designated sections would exist in every township, or that, if existing, the state should at all events take title to the particular lands found to be therein.  Congress did undertake, however, that these sections should be granted unless they had been sold or otherwise disposed of -- that is, that, on the survey defining the sections, 
															Page 245 U. S. 434
															 the title to the lands should pass to the state provided sale or other disposition had not previously been made, and, if it had been made, that the state should be entitled to select equivalent lands for the described purpose."

															240 U. S. 240 U.S. 201.

															The principles thus stated are applicable here.  In our view, the lands were otherwise disposed of by the Indian reservation of 1852 and the treaty of 1854.  As we have seen, these dispositions were made before final approval of the surveys identifying sections 16.

															It is insisted that this conclusion is inconsistent with the decision of this Court in Beecher v. Wetherby, 95 U. S. 517.  The same contention as to the effect of that decision was made in the Morrison case, supra, and of it this, Court said (p.  240 U. S. 205):

															"In opposition to this definition of the effect of the donation for school purposes, the appellees rely upon what was said in Beecher v. Wetherby, 95 U. S. 517.  That was an action of replevin to recover logs cut on a section sixteen in Wisconsin which had been granted by the Enabling Act of August 6, 1846 (c. 89, 9 Stat. 56, 58).  The exterior lines of the township in which the land was situated were run in October, 1852, and the section lines in May and June, 1854, and the defendant claimed under patents from the state issued in 1865 and 1870.  The land had been occupied by the Menominee Indians, but their right was only that of occupancy.  'The fee was in the United States, subject to that right, and could be transferred by them whenever they chose.'  By the treaty of 1848 (9 Stat. 952), these Indians agreed to cede to the United States all their lands in Wisconsin, it being stipulated that they should be entitled to remain on the lands for two years.  In view of their unwillingness to withdraw, a further act was passed (10 Stat. 1064) by which a tract was assigned to them embracing the land in controversy.  Subsequently, a portion of this reservation 
															Page 245 U. S. 435
															 was assigned by another treaty to the Stockbridge and Munsee Tribes, and for the benefit of the latter Congress passed the Act of February 6, 1871 (16 Stat. 404, c. 38), providing for the sale of certain townships.  The plaintiff asserted title under patents issued by the United States in 1872 pursuant to this act.  It appeared, however, that the Indian occupation of the land had ceased before the logs were cut.  The Court held that the title had vested in the state, and hence that the plaintiff had acquired no title by his patents from the United States.  It was said in the opinion that, by the contract with the state (the school grant), the lands were"

															"withdrawn from any other disposition, and set apart from the public domain, so that no subsequent law authorizing the sale of it could be construed to embrace them, although they were not specially excepted,"

															"and that, after this compact, 'no subsequent sale or other disposition . . . could defeat the appropriation.'  But it was also stated that."

															"when the logs in suit were cut, those tribes (Stockbridge and Munsee) had removed from the land in controversy, and other sections had been set apart for their occupation."

															"That is, the lands had been surveyed in 1854; prior to that time, there had been no other disposition of the fee by the United States; the title had vested in the state subject, at most, to the Indian occupancy, and this had terminated.  There was abundant reason for the decision that these lands were not embraced, and were not intended to be embraced, in the provisions for sale made by the Act of 1871.  What was said in the opinion must be considered in the light of the facts.  Weyerhauser v. Hoyt, 219 U. S. 380,  219 U. S. 394.  The Heydenfeldt case was not cited, and cannot be regarded as overruled.  See New York Indians v. United States, 170 U. S. 1,  170 U. S. 18; Minnesota v. Hitchcock, 185 U. S. 375,  185 U. S. 399-401."

															See Heydenfeldt v. Daney Gold & Silver Mining Co., 93 U. S. 634; United States v. Thomas, 151 U. S. 577; 
															Page 245 U. S. 436
Minnesota v. Hitchcock, 185 U. S. 375; Wisconsin v. Hitchcock, 201 U. S. 202.

															We reach the conclusion that the lands in controversy did not pass under the school lands grant to the State of Wisconsin, and that there should be a decree for the defendant.

															It is so ordered.

															MR. JUSTICE McREYNOLDS took no part in the consideration or disposition of this case.

															* The jurisdiction in this case is founded upon the statute set forth in Minnesota v. Hitchcock, 185 U. S. 373,  185 U. S. 387.

													
