::SCDB_caseID:: 1871-076
::decision_cite:: 80 U.S. 17 (1871)
::decision_name::  Boyden v. United States
::decision_year:: 1871
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtBoyden v. United States, 80 U.S. 13 Wall. 17 17 (1871)
Boyden v. United States
80 U.S. (13 Wall.) 17

IN ERROR TO THE CIRCUIT COURT

															FOR THE DISTRICT OF WISCONSIN
															 stolen, while the defense set up here is robbery.  But that can make no difference unless it be held that the receiver is a mere bailee.  If, as we have seen, his liability is to be measured by his bond, and that binds him to pay the money, then the cause which renders it impossible for him to pay is of no importance, for he has assumed the risk of it.

															There is nothing in the second error assigned.  Though under the acts of Congress of August 6, 1846, [Footnote 15] and the amendatory act of March 3, 1857, [Footnote 16] receivers are required to pay when required by the Secretary of the Treasury, there were general orders made for all receivers requiring payments to be made at stated times, which were in existence when this receiver's bond was given.  The declaration avers a request, and this is enough after verdict.

															Judgment affirmed.
[See infra, p.  80 U. S. 56, Bevans v. United States.]

															[Footnote 1]

															2 Stat. at Large 75.

															[Footnote 2]

															9 Stat. at Large 59, § 6.

															[Footnote 3]

															11 id. 249 § 3.

															[Footnote 4]

															Metcalf on Contracts 213; The Harriman, 9 Wall. 161.

															[Footnote 5]

															25 Wendell 440.

															[Footnote 6]

															7 Hill 583.

															[Footnote 7]

															1 Lord Raymond 646.

															[Footnote 8]

															Cowper 754.

															[Footnote 9]

															1 Denio 233.

															[Footnote 10]

															3 Pa.St. 372.

															[Footnote 11]

															6 Ohio St. 607.

															[Footnote 12]

															44 U. S. 3 How. 578.

															[Footnote 13]

															71 U. S. 4 Wall. 182.

															[Footnote 14]

															76 U. S. 9 Wall. 83

															[Footnote 15]

															9 Stat. at Large 59 § 6.

															[Footnote 16]

															11 id. 249.

													
