::SCDB_caseID:: 1887-279
::decision_cite:: 127 U.S. 597 (1888)
::decision_name::  Falk v. Moebs
::decision_year:: 1888
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtFalk v. Moebs, 127 U.S. 597 (1888)
Falk v. Moebs
No. 243
Argued April 20, 1888
Decided May 14, 1888
127 U.S. 597

ERROR TO THE CIRCUIT COURT OF THE UNITED
STATES FOR THE EASTERN DISTRICT OF MICHIGAN
Syllabus 

															A promissory note which reads:
															 Peninsular Cigar Company, then engaged in the business of manufacturing, buying, and selling cigars and tobacco in the City of Detroit; that plaintiffs were then doing business as tobacco merchants in New York city; that the defendant, as secretary and treasurer of said Peninsular Cigar Company, applied to plaintiffs for the purchase of certain merchandise, and offered in payment therefor the notes of said Peninsular Cigar Company, and it was then agreed between the plaintiffs and defendant that plaintiffs were thereafter to sell and deliver the merchandise so applied for, and any other goods which defendant, in behalf of said company, might thereafter apply for, and that in payment therefor the defendant should execute and deliver to the plaintiffs the notes of the said Peninsular Cigar Company, payable to the order of the said defendant, and by him personally endorsed to said plaintiffs; that said defendant thereafter ordered from the plaintiffs certain merchandise of the value of $7,449, and, in accordance with said agreement and in payment for said merchandise, the defendant, upon the several dates indicated and specified in the several promissory notes heretofore mentioned, and with the intent and design of binding, charging, and obligating himself as an endorser upon said notes with the liability of an endorser as defined by the law merchant, made, executed, and delivered to the plaintiffs said nine promissory notes.  To this special count were added the common counts in assumpsit, with a notice thereunder written that the plaintiffs would, under the money counts, give in evidence nine certain promissory notes, copies of which were set out, and in which notice it was stated that said notes would constitute the sole bill of particulars of the plaintiffs' demand.  To the special count in the declaration the defendant demurred, and to the common counts he pleaded the general issue.  The demurrer to the special count was sustained, and the plaintiffs at the next term of said court brought the cause on for trial upon the issue framed upon the common counts in the declaration.  Upon the trial, which was had before said court and a jury, the plaintiffs offered in evidence the notes referred to, and also the deposition of Arnold Falk, one of 
															Page 127 U. S. 599
															 said plaintiffs, which it was claimed tended to show that it was the intention of the defendant to bind himself personally in making the said endorsement upon said notes; but this evidence was excluded on the ground that it was not evidence of the personal liability of the defendant.  Upon the ruling of the court excluding this evidence error is alleged. 
															Page 127 U. S. 600
															

															MR. JUSTICE LAMAR, after stating the case as above reported, delivered the opinion of the Court.

															Error is not assigned in regard to the judgment of the court sustaining the demurrer to the special count of plaintiffs' declaration in the original assignment of errors annexed to and accompanying the writ of error.  It is however assigned for error in the brief filed in this Court by plaintiffs in error 
															Page 127 U. S. 601
															 that such judgment is erroneous, and oral argument has been addressed to us on that point.

															For the purposes of this decision, we do not deem it necessary to review seriatim all the errors assigned.  In our opinion, the first question to be considered is does the endorsement of the notes involved in this case, in terms, purport to be that of the Peninsular Cigar Company, or does it purport to be the personal endorsement of Moebs?  In other words, can it be clearly ascertained from these instruments themselves who is in law the endorser of them?  Is the endorsement plain and clear, or is it ambiguous?

															It is contended on behalf of the plaintiffs in error that the endorsement, in terms, is that of Moebs personally, or at most that it is ambiguous, and may be construed to be either that of the Peninsular Cigar Company or the personal endorsement of Moebs.  They therefore contend that the correspondence leading up to the making of these notes (and which is embraced in the deposition of Arnold Falk, before mentioned) should be considered and read with the notes and the endorsement upon them, not so much for the purpose of varying the terms of the contract embraced in the notes as for the purpose of elucidating that contract, and for the purpose of showing who was in fact the endorser -- not for the purpose of showing what is the true construction of the language of the contracting party, but who is the contracting party.  On the other hand, it is insisted with equal earnestness by the defendant in error that the endorsement is unambiguous, and is in plain terms that of the Peninsular Cigar Company, and is not the personal endorsement of Moebs.  He therefore contends that the evidence contained in the said deposition of Arnold Falk was rightfully rejected, and that to have admitted it as legal evidence would have been in effect to allow a contract in writing to be changed and modified, in an action at law, by extrinsic evidence, contrary to the rule of law which forbids such change or modification.

															Upon this question it may be said that the authorities are not entirely harmonious.  Indeed, there is much conflict among them.  We do not find it essential or even useful 
															Page 127 U. S. 602
															 to discuss minutely every authority cited by the respective parties to this controversy, some of which are believed to have little relevancy to the subject under consideration.  A discussion of a few of the leading ones which are believed to embody all the principles involved in this case and to control it will perhaps be sufficient.

															Hitchcock v. Buchanan, 105 U. S. 416, is a case much in point on this subject.  Indeed it was considered by the learned district judge below (who nevertheless disapproved of the ruling therein and dissented from the opinion of the court below) as practically controlling this case adversely to the plaintiffs in error.  In that case, a bill of exchange, as follows:

															"$5,477.13                                 OFFICE OF BELLEVILLE NAIL MILL Co."

															"BELLEVILLE, ILL., December 15, 1875"

															"Four months after date, pay to the order of John Stevens, Jr., cashier, fifty-four hundred and seventy-seven 13/100 dollars, value received, and charge same to account of Belleville Nail Mill Co."

															"WM. C. BUCHANAN, Pres't"

															"JAMES C. WAUGH, Sec'y"

															"To J. H. Pieper, Treas., Belleville, Illinois"

															was held to be the bill of the company, and not that of the individual signers, and it was also held that a declaration thereon against the latter as drawers, setting forth the instrument and alleging it to be their bill of exchange, was bad on demurrer, in Carpenter v. Farnsworth, 106 Mass. 561, a check drawn on the Boston National Bank, a copy of which is as follows:

															"$19.20                                  BOSTON NATIONAL BANK"

															"BOSTON, September 9, 1869"

															"Aetna Mills                     Pay to L. W. Chamberlain or J. E."

															"Carpenter or order nineteen and 20/100 dollars"

															"I.D. FARNSWORTH, Treasurer"

															was held to be the check of the Aetna Mills, and therefore binding upon the corporation, and not the treasurer, Farnsworth, personally. 
															Page 127 U. S. 603
															

															In Sayre v. Nichols, 7 Cal. 535, a draft, of which the following is a copy:

															"$3,000                                                           No. 2,123"

															"ADAMS & CO.'S EXPRESS AND BANKING HOUSE"

															"MORMON ISLAND, February 21, 1855"

															"Pay to A.G. Sayre, or order, three thousand dollars, value received, and charge same to account of this office."

															"C.P. NICHOLS, Agts."

															"per G. W. COREY"

															"To Messrs. Adams & Co., Sacramento."

															"Endorsed:  A.G. SAYRE, G.W.C."

															was held to be the draft of Adams & Co., and not the personal draft of the persons who signed it as agents in this case.

															In Garton v. Union City Bank, 34 Mich. 279, it was said:

															"A promissory note made payable to C. T. Allen cashier, or order, indicates that it was made to him not as an individual, but as a bank officer, and that it was a contract with the bank, and in a suit upon it by the bank no endorsement by such cashier is necessary to the admission of the note in evidence."

															To the same effect, see Mott v. Hicks, 1 Cowen 513, and cases there cited; Bank of Genesee v. Patchin Bank, 19 N.Y. 312, and authorities cited in Story on Agency § 154.

															In 1 Parsons on Notes and Bills 92, it is said:

															"If the agent sign the note with his own name alone, and there is nothing on the face of the note to show that he was acting as agent, he will be personally liable on the note, and the principal will not be liable.  And although it could be proved that the agency was disclosed to the payee when the note was made, and that it was the understanding of all parties that the principal, and not the agent, should be held, this will not generally be sufficient, either to discharge the agent or to render the principal liable on the note,"

															citing Stackpole v. Arnold, 11 Mass. 27.  That case was an action against the defendant as maker of three promissory notes.  The notes were signed by another person in his own name, and there 
															Page 127 U. S. 604
															 was nothing on the face of them to indicate any agency, or that the defendant had any connection with them.  At the trial, the person who signed the notes testified that they were given for premiums upon policies of insurance procured by him in the office kept by the plaintiff at the request and for the use of the defendant, on property belonging to him, and that the witness acted merely as the factor of the defendant, and intended to bind him by the premium notes.  The judge instructed the jury that "if they believed the notes to have been made and signed for and in behalf of the defendant, the verdict ought to be for the plaintiff."  It was held that the evidence was improperly admitted, and the instruction was erroneous.

															The converse of the rule laid down in the last two cases cited would seem to be identical with that contended for on behalf of the defendant in error.

															On the other hand, authorities to sustain the view of the case contended for on behalf of the plaintiffs in error are not wanting, either in number or in pertinence.

															In Kean v. Davis, 21 N.J.Law 683, a bill of exchange of the following purport, addressed to William Thomson, Esq., Somerville, New Jersey, and endorsed "The Elizabethtown and Somerville Railroad Company, by John Kean, President:"

															"$500.00                                       ELIZABETHTOWN, September, 1841"

															"Six months after date, please pay to the order of the Elizabethtown and Somerville Railroad Company five hundred dollars, value received, and charge as ordered."

															"Your obed't serv't,                                     JOHN KEAN"

															"President Elizabethtown and Somerville R. Co."

															as held to be ambiguous on its face, not clearly showing whether John Kean individually or the railroad company was the drawer, and proof was admitted, in the language of the court, "not to aid in the construction of the instrument, but to prove whose instrument it is."  To the same effect, see Chadsey v. McCressry, 27 Ill. 253; Vater v. Lewis, 36 Ind. 288; Hood v. Hallenbeck, 7 Hun. 362. 
															Page 127 U. S. 605
Mechanics' Bank v. Bank of Columbia, 5 Wheat. 326, is also claimed to be an authority in favor of the position taken by the plaintiffs in error.  This was an action of assumpsit brought by the bank of Columbia against the Mechancis' Bank of Alexandria on the following check:

															"No. 18                                       MECHANICS' BANK OF ALEXANDRIA"

															"June 25, 1817"

															"Cashier of the Bank of Columbia:"

															"Pay to the order of P. H. Minor, Esq., ten thousand dollars."

															"$10,000. WM. PATON, Jr."

															It was contended by the defendants that the check on its face was the individual check of Paton, and that evidence could not be received to show that it was in fact the check of the bank, and signed by Paton as cashier.  On the other hand, the plaintiffs contended that the check upon its face did not purport to be the private check of Paton, but the check of the bank, drawn by him as cashier, and that the presumption was that it was an official act.  The court, however, decided that the check was ambiguous upon its face, that the marks indicating it to be the check of the bank predominated, and that the only ground upon which it could be contended that the check was the private check of Paton was that it had not below his name the initials for cashier.  It was accordingly held that in such case, testimony was admissible to explain the ambiguity and establish who was in fact the drawer of the check.  The Court said:

															"But the fact that this appeared on its face to be a private check is by no means to be conceded.  On the contrary, the appearance of the corporate name of the institution on the face of the paper at once leads to the belief that it is a corporate, and not an individual, transaction, to which must be added the circumstances that the cashier is the drawer and the teller the payee, and the form of ordinary checks deviated from by the substitution of 'to order' for 'to bearer.'  The evidence therefore on the face of the bill, predominates in favor of its being 
															Page 127 U. S. 606
															 a bank transaction.  Applying, then, the plaintiff's own principle to the case, and the restriction as to the production of parol or extrinsic evidence could have been only applicable to himself.  But it is enough for the purposes of the defendant to establish that there existed, on the face of the paper, circumstances from which it might reasonably be inferred that it was either one or the other.  In that case, it became indispensable to resort to extrinsic evidence to remove the doubt."

															P.  18 U. S. 336.

															The reasoning of the Court in this last case leads irresistibly to the conclusion that had the check under consideration been signed by Paton with the word "cashier" appended, there would then have been no ambiguity in it, but it would have been clearly and unequivocally the check of the bank.  And in this view, the case seems to be not necessarily an authority in favor of the plaintiffs in error, but rather an authority against them and in favor of the defendant in error.

															In 1 Daniel on Negotiable Instruments § 415 it is said:

															"If a note be payable to an individual, with the mere suffix of his official character, such suffix will be regarded as mere descriptio personae, and the individual is the payee,"

															citing Chadsey v. McCreery, Vater v. Lewis, supra, and Buffum v. Chadwick, 8 Mass. 108.  Continuing, he says:  "In New York a different doctrine prevails," citing Bubcock v. Beman, 11 N.Y. 200.  But in § 416, the rule laid down would seem to be in favor of the contention of the defendant in error, for it is there said:

															"Where a note is payable to a corporation by its corporate name, and is then endorsed by an authorized agent or official with the suffix of his ministerial position, it will be regarded that he acts for his principal, who is disclosed on the paper as the payee, and who therefore is the only person who can transfer the legal title,"

															citing Bank v. Pepoon, 11 Mass. 288, and Elwell v. Dodge, 33 Barb. 336.

															Many more authorities are cited, and might be dwelt upon almost ad infinitum.  A discussion of all of them would greatly protract this opinion and would subserve no beneficial result.  In all this vast conflict -- we had almost said 
															Page 127 U. S. 607
anarchy -- of the authorities bearing on the question under consideration, it is not easy to lay down any general rule on the subject which would be in harmony with all of them.  It seems to us, however, that the case of Hitchcock v. Buchanan, supra, controls the case at bar.  Both involve the same principles, and the decision in this, to be consistent with that of the former, must sustain the contention of the defendant in error.  Neither do we think that the case of Mechanics' Bank v. Bank of Columbia supra, when considered in the light of the facts upon which it is based, in anywise conflicts with this conclusion.

															We conclude, therefore, that the notes involved in this controversy, upon their face, are the notes of the corporation.  In the language of the court below, they were "drawn by, payable to, and endorsed by, the corporation."  There is no ambiguity in the endorsement, but, on the contrary, such endorsement is, in terms, that of the Peninsular Cigar Company.  This being true, it follows that the court below was right in excluding from the jury the evidence offered to explain away and modify the terms of such endorsement.  White v. National Bank, 102 U. S. 658; Martin v. Cole, 104 U. S. 30; Metcalf v. Williams, 104 U. S. 93.

															Entertaining these views, we find it unnecessary to consider any of the other questions presented and argued by counsel, as what we have said practically disposes of the case adversely to the plaintiffs in error.

															The judgment of the court below is accordingly

															Affirmed.

