::SCDB_caseID:: 1850-030
::decision_cite:: 49 U.S. 441 (1850)
::decision_name::  Sheldon v. Sill
::decision_year:: 1850
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtSheldon v. Sill, 49 U.S. 8 How. 441 441 (1850)
Sheldon v. Sill
49 U.S. (8 How.) 441

APPEAL FROM THE CIRCUIT COURT OF THE UNITED STATES
FOR THE DISTRICT OF MICHIGAN, SITTING IN EQUITY
Syllabus 

															Courts created by statute can have no jurisdiction but such as the statute confers.
															"The political truth is that the disposal of the judicial power (except in a few specified instances) belongs to Congress, and Congress is not bound to enlarge the jurisdiction of the federal courts to every subject in every form which the Constitution might warrant."

															This decision was made in 1799; since that time, the same doctrine has been frequently asserted by this Court, as may be seen in McIntire v. Wood, 7 Cranch 506; Kendall v. United States, 12 Pet. 616; Cary v. Curtis, 3 How. 245.

															The only remaining inquiry is whether the complainant in this case is the assignee of a "chose in action" within the meaning of the statute.  The term "chose in action" is one of comprehensive import.  It includes the infinite variety of contracts, covenants, and promises which confer on one party a right to recover a personal chattel or a sum of money from another by action.

															It is true a deed or title for land does not come within this description.  And it is true also that a mortgagee may avail himself of his legal title to recover in ejectment in a court of law.  Yet even there, he is considered as having but a chattel 
															Page 49 U. S. 450
															 interest, while the mortgagor is treated as the true owner.  The land will descend to the heir of the mortgagor.  His widow will be entitled to dower.  But on the death of the mortgagee, the debt secured by the mortgage will be assets in the hands of his executor, and although the technical legal estate may descend to his heir, it can be used only for the purpose of obtaining satisfaction of the debt. The heir will be but a trustee for the executor.

															In equity, the debt or bond is treated as the principal, and the mortgage as the incident.  It passes by the assignment or transfer of the bond, and is discharged by its payment.  It is in fact but a special security or lien on the property mortgaged.  The remedy obtained on it in a court of equity is not the recovery of land, but the satisfaction of the debt.  It is the pursuit by action of one debt on two instruments or securities -- the one general, the other special.  The decree is that the mortgaged premises be sold to pay the debt, and if insufficient for that purpose, that the complainant have further remedy by execution for the balance.

															The complainant in this case is the purchaser and assignee of a sum of money, a debt, a chose in action -- not of a tract of land.  He seeks to recover by this action a debt assigned to him.  He is therefore the "assignee of a chose in action" within the letter and spirit of the act of Congress under consideration, and cannot support this action in the circuit court of the United States where his assignor could not.

															The judgment of the circuit court must therefore be

															Reversed for want of jurisdiction.
Order 

															This cause came on to be heard on the transcript of the record from the Circuit Court of the United States for the District of Michigan and was argued by counsel.  On consideration whereof it is now here ordered and decreed by this Court that this cause be and the same is hereby reversed for the want of jurisdiction in that court, and that this cause be and the same is hereby remanded to the said circuit court with directions to dismiss the bill of complaint for the want of jurisdiction.

													
