::SCDB_caseID:: 1884-070
::decision_cite:: 112 U.S. 604 (1884)
::decision_name::  Bond v. Dustin
::decision_year:: 1884
::opinion_author:: 
::opinion_type:: 
::opinion:: 

U.S. Supreme CourtBond v. Dustin, 112 U.S. 604 (1884)
Bond v. Dustin
Argued December 3, 1884
Decided December 22, 1884
112 U.S. 604

IN ERROR TO THE CIRCUIT COURT OF THE UNITED

															STATES FOR THE SOUTHERN DISTRICT OF ILLINOIS
															The record before us contains nothing to show that there was any stipulation in writing waiving a jury.  The circuit court had authority to try and determine the case, whether the waiver was written or oral.  In the finding of facts and in the judgment there is no statement upon the subject.  The only evidence of a waiver of a jury is in the statement in the record that when the case came on for trial "the issue joined by consent is tried by the court, a jury being waived," and in the recital at the beginning of the bill of exceptions, "the above cause coming on for trial, by agreement of parties, by the court, without the intervention of a jury."  The case cannot be distinguished, in any particular favorable to the plaintiffs in error, from those of Madison County v. Warren, and Alexander County v. Kimball, above cited, the latest adjudications upon the subject, both of which came up from the same court as the present case.  In one of those cases, the statement in the record was "the parties having stipulated to submit the case for trial by the court without the intervention of a jury," and, in the bill of exceptions, "said cause being tried by the court without a jury, by agreement of parties."  In the other case, the statement in the record was in the very same words as in the case at bar, and in the bill of exceptions was in these words:  "upon the trial of this cause before the Hon. S. H. Treat, sitting as circuit judge, a jury being waived by both parties."

															The necessary conclusion is that this Court has no authority to consider the exceptions to the admission of evidence at the trial.

															The attempt to sustain the motion in arrest of judgment, by an argument that the evidence was insufficient to warrant a recovery in this action, fails for the same reason, as well as because a motion in arrest of judgment can only be maintained for a defect apparent upon the face of the record, and the evidence is no part of the record for this purpose.  Carter v. Bennett, 15 How. 354.

															The plaintiffs in error further contend that neither of the special counts sets forth any cause of action, and that the finding and judgment, being general, and not limited to the common counts, should therefore be set aside.  This objection, so 
															Page 112 U. S. 609
															 far as it touches the sufficiency of the declaration to support the judgment, is fairly presented for the determination of this Court, within the rule laid down by Chief Justice Taney in Campbell v. Boyreau, and by Mr. Justice Nelson in Flanders v. Tweed, as already stated.

															But, by the law applicable to this case, the objection cannot be sustained.  By the common law, indeed, a general verdict and judgment upon several counts in a civil action must be reversed on writ of error, if only one of the counts was bad.  But Lord Mansfield "exceedingly lamented that ever so inconvenient and ill founded a rule should have been established," and added "what makes this rule appear more absurd is that it does not hold in the case of criminal prosecutions."  Grant v. Astle, 2 Doug. 722, 730; Snyder v. United States, ante, 112 U. S. 216.  In Illinois it has been changed by statute, providing that

															"whenever an entire verdict shall be given on several counts, the same shall not be set aside or reversed on the ground of any defective count, if one or more of the counts in the declaration shall be sufficient to sustain the verdict."

															Ill.Rev.Stat. 1874, c. 110 § 58.  That statute governs proceedings in cases tried in the federal courts within that state.  Rev.Stat. § 914; Townsend v. Jemison, 7 How. 706,  48 U. S. 722; Sawin v. Kenny, 93 U. S. 289.  And the rule thereby established must be applied to judgments lawfully rendered without a verdict.  As the common counts in this declaration are indisputably good, the sufficiency of the special counts need not be considered.

															Judgment affirmed.

